 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    1    8   -0.10247318E-02  0.69052302E-04 -0.87606888E-04  0.59034642E-05  0.80437540E-03 -0.54203373E-04
    2    8   -0.10653871E-02  0.29460035E-03 -0.71157298E-03  0.19676393E-03  0.36093682E-02 -0.99806102E-03
    3    8    0.33044881E-03 -0.25402886E-04 -0.45758978E-04  0.35176850E-05  0.38984759E-04 -0.29966789E-05
    4    8    0.64019047E-03 -0.21971031E-03  0.50560437E-03 -0.17352105E-03 -0.55909757E-03  0.19187937E-03
    5    8   -0.16377481E-03 -0.98336212E-05 -0.17642294E-02 -0.10593083E-03  0.46213683E-03  0.27748355E-04
    6    8   -0.66890228E-03  0.11460862E-04 -0.14340919E-03  0.24573902E-05  0.13317646E-02 -0.22818569E-04
    7    8   -0.25413799E-03  0.47683249E-04  0.80179143E-03 -0.15043788E-03 -0.78634653E-03  0.14753989E-03
    8    8   -0.38275709E-03  0.20227110E-09  0.26615155E-03  0.12349991E-09 -0.38275717E-03  0.20227137E-09

   -3   -1    2
    1    1   -0.65751689E-03  0.55143283E-10 -0.40835466E-03  0.38718063E-10 -0.61604787E-03  0.22962780E-10
    2    1    0.12471931E-02 -0.25605926E-03 -0.11406739E-02  0.23418991E-03 -0.27459869E-03  0.56377333E-04
    3    1    0.57340534E-03 -0.54123034E-05 -0.11979323E-02  0.11307458E-04 -0.15775195E-02  0.14890266E-04
    4    1    0.12242480E-02 -0.33002680E-03  0.10044607E-02 -0.27077753E-03 -0.20502791E-02  0.55270426E-03
    5    1   -0.19174738E-02 -0.24533483E-03 -0.52893680E-03 -0.67675971E-04  0.32101587E-03  0.41073126E-04
    6    1   -0.14451408E-02 -0.72537057E-04 -0.19237300E-02 -0.96558784E-04  0.41759797E-03  0.20960641E-04
    7    1    0.15276158E-02 -0.18138931E-03  0.60344255E-03 -0.71652886E-04 -0.12050847E-02  0.14309179E-03
    8    1    0.57391791E-03  0.38673807E-04 -0.11817047E-02 -0.79630041E-04 -0.11817053E-02 -0.79629967E-04
    1    2    0.79599159E-04  0.16342474E-04  0.28994619E-03  0.59528449E-04 -0.11713028E-03 -0.24047947E-04
    2    2   -0.38987625E-03  0.91314073E-10 -0.38987466E-03  0.10210546E-09 -0.21594468E-03  0.64589602E-10
    3    2    0.13157817E-02  0.25722277E-03 -0.38222206E-03 -0.74720815E-04 -0.80336419E-03 -0.15705004E-03
    4    2   -0.12412683E-02  0.75588986E-04 -0.63785823E-03  0.38843187E-04  0.16293113E-02 -0.99218822E-04
    5    2   -0.94235549E-03 -0.32251688E-03 -0.10302447E-02 -0.35259670E-03 -0.54796130E-03 -0.18753760E-03
    6    2    0.15735739E-02  0.40623779E-03 -0.43278061E-03 -0.11172758E-03 -0.68349167E-04 -0.17645294E-04
    7    2   -0.11860706E-03 -0.10023457E-04 -0.25964752E-05 -0.21975952E-06 -0.52608656E-04 -0.44455455E-05
    8    2    0.86577102E-03  0.23940258E-03 -0.34262988E-03 -0.94744194E-04  0.22444306E-03  0.62063099E-04
    1    3    0.28548009E-03  0.26947449E-05 -0.18043364E-02 -0.17031071E-04 -0.14359349E-02 -0.13553944E-04
    2    3    0.85780581E-03 -0.16769284E-03 -0.67309882E-05  0.13157596E-05 -0.82330924E-03  0.16094922E-03
    3    3   -0.34051978E-04  0.57341133E-11 -0.34052279E-04 -0.33353298E-10 -0.21505068E-04  0.68940574E-11
    4    3    0.79103865E-03 -0.20525542E-03  0.24290477E-04 -0.63028697E-05  0.79104274E-03 -0.20525649E-03
    5    3    0.10835203E-02  0.14904053E-03 -0.20271945E-04 -0.27883106E-05  0.34401789E-03  0.47320456E-04
    6    3    0.85824139E-04  0.51202103E-05 -0.10083700E-02 -0.60160379E-04  0.13913267E-02  0.83008061E-04
    7    3   -0.97524155E-03  0.10647603E-03 -0.53471015E-03  0.58379036E-04 -0.97524240E-03  0.10647567E-03
    8    3   -0.12304198E-02 -0.94586856E-04 -0.12940454E-02 -0.99477896E-04  0.70757922E-03  0.54394151E-04
    1    4    0.79756658E-03  0.21500395E-03  0.72431587E-04  0.19525702E-04 -0.29409224E-02 -0.79279922E-03
    2    4    0.77857097E-03  0.47412343E-04 -0.46575245E-03 -0.28362750E-04  0.22151684E-03  0.13489715E-04
    3    4   -0.78986540E-03 -0.20495117E-03 -0.59257944E-03 -0.15376009E-03  0.28547458E-02  0.74073709E-03
    4    4    0.40827067E-03  0.87158406E-10  0.65747921E-03  0.24922769E-10  0.61601032E-03  0.56117399E-10
    5    4   -0.10502213E-03 -0.43240190E-04  0.63813198E-03  0.26273368E-03 -0.15452868E-02 -0.63622998E-03
    6    4    0.51559508E-03  0.16713234E-03 -0.15098155E-03 -0.48941579E-04 -0.49246698E-03 -0.15963560E-03
    7    4   -0.50970025E-03 -0.74495970E-04 -0.67025424E-03 -0.97962189E-04 -0.10406447E-03 -0.15209488E-04
    8    4    0.13246677E-02  0.45461942E-03  0.37429322E-03  0.12845547E-03  0.15636540E-02  0.53663789E-03
    1    5   -0.11711493E-02  0.14984509E-03 -0.19834433E-03  0.25377425E-04  0.21723539E-03 -0.27794507E-04
    2    5   -0.37084607E-03  0.12692021E-03 -0.57512452E-02  0.19683383E-02  0.52428036E-02 -0.17943269E-02
    3    5    0.81324004E-03 -0.11186296E-03  0.58386693E-03 -0.80312143E-04  0.46763206E-04 -0.64323202E-05
    4    5    0.46842524E-03 -0.19286133E-03 -0.36822786E-03  0.15160796E-03 -0.11458224E-02  0.47176118E-03
    5    5    0.65748155E-03 -0.78947158E-10  0.40827096E-03 -0.64040570E-10  0.61601185E-03 -0.51238299E-10
    6    5   -0.29455415E-03  0.22756374E-04 -0.14126230E-03  0.10913445E-04  0.11524730E-02 -0.89036674E-04
    7    5    0.15281679E-02 -0.38279523E-03  0.59777583E-03 -0.14973857E-03  0.52391540E-04 -0.13123705E-04
    8    5    0.13280878E-03 -0.79743585E-05  0.70296772E-03 -0.42208716E-04 -0.38635160E-03  0.23197755E-04
    1    6    0.66210769E-03 -0.33233562E-04 -0.14271804E-02  0.71635656E-04  0.14841748E-02 -0.74496439E-04
    2    6    0.17729607E-02 -0.45771202E-03 -0.19692812E-02  0.50839449E-03  0.43866768E-03 -0.11324735E-03
    3    6    0.19254888E-03 -0.11487760E-04  0.13523821E-03 -0.80685831E-05 -0.96395672E-04  0.57510799E-05
    4    6    0.20199905E-02 -0.65479002E-03 -0.98963164E-03  0.32079377E-03 -0.12061582E-02  0.39098242E-03
    5    6    0.39884787E-05  0.30845336E-06  0.42507646E-03  0.32840063E-04 -0.26779196E-04 -0.20690682E-05
    6    6    0.38982149E-03  0.72318118E-10  0.38982109E-03  0.11964224E-09  0.21591438E-03  0.99696353E-10
    7    6    0.11963956E-02 -0.20332344E-03 -0.59909220E-03  0.10181397E-03 -0.15166022E-02  0.25774160E-03
    8    6   -0.92779667E-04 -0.15896895E-05 -0.15518245E-02 -0.26589053E-04  0.13354438E-03  0.22882335E-05
    1    7    0.67835701E-03  0.80548129E-04  0.14527016E-02  0.17249391E-03 -0.11897782E-02 -0.14127425E-03
    2    7   -0.26253115E-03  0.22186218E-04  0.15854917E-02 -0.13398626E-03  0.90052313E-03 -0.76101369E-04
    3    7   -0.42081519E-03 -0.45944030E-04 -0.20004930E-03 -0.21840990E-04 -0.12549737E-02 -0.13701661E-03
    4    7   -0.23682633E-02  0.34613705E-03  0.10813433E-03 -0.15804449E-04  0.24715569E-02 -0.36123414E-03
    5    7   -0.12155365E-02 -0.30448298E-03 -0.13276562E-02 -0.33256824E-03  0.60041686E-03  0.15040001E-03
    6    7    0.65444228E-03  0.11122032E-03  0.12140958E-03  0.20633128E-04 -0.26355729E-02 -0.44790730E-03
    7    7   -0.40835477E-03  0.42639547E-10 -0.65751698E-03  0.14672443E-09 -0.61604795E-03  0.10237093E-09
    8    7   -0.83322253E-03 -0.15633529E-03  0.23450463E-03  0.43999478E-04 -0.90692524E-03 -0.17016368E-03
    1    8    0.50308946E-03 -0.33901014E-04 -0.29348378E-04  0.19774842E-05 -0.34408588E-02  0.23186469E-03
    2    8    0.25185282E-03 -0.69642049E-04  0.42321913E-03 -0.11702863E-03 -0.79321071E-03  0.21933862E-03
    3    8    0.41265475E-03 -0.31722091E-04  0.73278331E-03 -0.56331513E-04  0.65811426E-03 -0.50591808E-04
    4    8    0.32300721E-03 -0.11085459E-03 -0.82659871E-03  0.28368443E-03  0.85554368E-03 -0.29361845E-03
    5    8    0.38779383E-03  0.23284373E-04 -0.59093839E-04 -0.35483116E-05 -0.29170746E-03 -0.17515124E-04
    6    8   -0.49618641E-03  0.85016546E-05 -0.31612516E-03  0.54167247E-05  0.12978029E-02 -0.22236509E-04
    7    8    0.56317390E-03 -0.10566664E-03 -0.96502408E-04  0.18106646E-04 -0.27679701E-02  0.51934640E-03
    8    8    0.34036368E-04  0.98528634E-10  0.34036100E-04  0.92788789E-10  0.21474075E-04  0.58742423E-10

   -3   -1    3
    1    1    0.26615160E-03  0.49664643E-10  0.38275726E-03 -0.79032488E-10  0.38275730E-03 -0.79032397E-10
    2    1   -0.96056828E-03  0.19721259E-03  0.17612984E-02 -0.36160915E-03 -0.20177965E-02  0.41426979E-03
    3    1   -0.46166623E-03  0.43578414E-05 -0.18671126E-03  0.17625038E-05  0.16370993E-02 -0.15452549E-04
    4    1    0.12293204E-02 -0.33139411E-03 -0.27065623E-03  0.72962071E-04 -0.11243354E-02  0.30309248E-03
    5    1   -0.22630247E-03 -0.28954814E-04 -0.24390792E-02 -0.31207289E-03  0.35722164E-03  0.45705414E-04
    6    1    0.55636370E-03  0.27926101E-04  0.11381747E-02  0.57129388E-04 -0.72938780E-04 -0.36608090E-05
    7    1   -0.50926667E-03  0.60470661E-04  0.14996066E-02 -0.17806356E-03 -0.15537513E-02  0.18449240E-03
    8    1   -0.13326175E-03 -0.89798227E-05  0.92583093E-04  0.62389085E-05  0.15485400E-02  0.10434957E-03
    1    2   -0.35840300E-03 -0.73583268E-04  0.41487049E-03  0.85176176E-04  0.58205977E-03  0.11950161E-03
    2    2   -0.10136730E-02  0.51919632E-10  0.25598124E-09 -0.14749283E-09  0.19743595E-09 -0.14749295E-09
    3    2    0.35015416E-03  0.68452063E-04  0.88686973E-03  0.17337449E-03 -0.64175170E-03 -0.12545628E-03
    4    2    0.17564815E-02 -0.10696299E-03 -0.12350575E-02  0.75210459E-04 -0.81897771E-03  0.49872933E-04
    5    2    0.57489631E-03  0.19675586E-03  0.24745340E-03  0.84689846E-04 -0.83903219E-03 -0.28715546E-03
    6    2   -0.21402188E-03 -0.55252242E-04  0.13548162E-02  0.34976243E-03 -0.83028451E-03 -0.21434810E-03
    7    2    0.78922109E-03  0.66695439E-04 -0.73178424E-03 -0.61841603E-04  0.10517699E-02  0.88882790E-04
    8    2    0.15933816E-02  0.44060141E-03  0.13498525E-02  0.37326060E-03  0.38140879E-03  0.10546708E-03
    1    3    0.77703065E-04  0.73344168E-06  0.18362423E-02  0.17332206E-04 -0.41228694E-03 -0.38915505E-05
    2    3    0.33413565E-03 -0.65320239E-04 -0.68406609E-03  0.13372820E-03 -0.11631659E-03  0.22739540E-04
    3    3   -0.26606821E-03 -0.37897065E-10  0.38273408E-03 -0.65295166E-10  0.38273407E-03 -0.65295881E-10
    4    3   -0.15408784E-02  0.39982062E-03  0.36362299E-03 -0.94351305E-04 -0.22261558E-03  0.57763298E-04
    5    3    0.54794550E-03  0.75371057E-04  0.78741209E-03  0.10831026E-03  0.78741168E-03  0.10831055E-03
    6    3    0.10547352E-02  0.62926426E-04  0.46286285E-03  0.27615235E-04  0.92073318E-03  0.54931932E-04
    7    3   -0.57404927E-03  0.62674043E-04 -0.15798597E-02  0.17248706E-03  0.11984884E-02 -0.13084942E-03
    8    3   -0.10421965E-02 -0.80117480E-04  0.21626441E-03  0.16625190E-04 -0.10421950E-02 -0.80117364E-04
    1    4   -0.25163806E-05 -0.67842961E-06 -0.50976033E-04 -0.13741943E-04 -0.11492608E-03 -0.30981400E-04
    2    4    0.25222520E-03  0.15359664E-04 -0.21545493E-02 -0.13120438E-03  0.89961111E-03  0.54782973E-04
    3    4    0.38650096E-03  0.10028757E-03  0.95009989E-03  0.24652769E-03 -0.14259098E-02 -0.36998920E-03
    4    4   -0.10136754E-02  0.10506216E-10 -0.22555328E-09  0.89685471E-10 -0.33705543E-09  0.89685429E-10
    5    4    0.14396046E-02  0.59271795E-03 -0.95283604E-03 -0.39230456E-03 -0.53972201E-03 -0.22221571E-03
    6    4    0.24639552E-03  0.79870452E-04  0.32957858E-03  0.10683421E-03  0.69738553E-03  0.22606067E-03
    7    4   -0.25014551E-03 -0.36560636E-04 -0.71001893E-03 -0.10377387E-03  0.20772187E-02  0.30359918E-03
    8    4   -0.60942333E-03 -0.20915103E-03  0.94365098E-03  0.32385632E-03 -0.15414824E-02 -0.52902944E-03
    1    5   -0.19205591E-03  0.24572789E-04  0.50725653E-02 -0.64901981E-03 -0.38254906E-02  0.48946030E-03
    2    5    0.56245840E-03 -0.19249923E-03  0.27765692E-03 -0.95026983E-04  0.82498347E-03 -0.28234760E-03
    3    5    0.41393462E-03 -0.56937505E-04 -0.12594318E-03  0.17324225E-04 -0.12591556E-03  0.17319788E-04
    4    5    0.11654676E-02 -0.47984993E-03 -0.48441153E-02  0.19944331E-02  0.51311276E-02 -0.21126029E-02
    5    5   -0.26606719E-03  0.11622320E-10 -0.38273400E-03 -0.89368158E-10 -0.38273404E-03 -0.89367839E-10
    6    5    0.34158872E-03 -0.26390440E-04  0.36580962E-02 -0.28261416E-03 -0.25301113E-02  0.19546947E-03
    7    5   -0.29051629E-03  0.72772310E-04 -0.10734304E-02  0.26888679E-03  0.89591971E-04 -0.22442165E-04
    8    5   -0.34840280E-03  0.20919165E-04  0.42036263E-02 -0.25240087E-03 -0.10949610E-02  0.65745094E-04
    1    6   -0.60691777E-03  0.30463580E-04  0.12120249E-02 -0.60836056E-04 -0.15364134E-02  0.77118512E-04
    2    6    0.34800532E-03 -0.89841840E-04  0.15152718E-02 -0.39118659E-03 -0.91689291E-03  0.23670734E-03
    3    6    0.13523842E-03 -0.80688232E-05  0.19254880E-03 -0.11487534E-04 -0.96397466E-04  0.57508425E-05
    4    6   -0.12948852E-02  0.41974360E-03  0.70642120E-03 -0.22898950E-03  0.33860736E-03 -0.10976138E-03
    5    6   -0.29786232E-03 -0.23012037E-04 -0.88200141E-03 -0.68140535E-04  0.12260916E-02  0.94724308E-04
    6    6    0.10138147E-02 -0.15160806E-09 -0.17004789E-09  0.64005582E-10 -0.11149481E-09  0.64005516E-10
    7    6   -0.14087779E-02  0.23941741E-03  0.65356937E-03 -0.11107231E-03  0.14650374E-02 -0.24897832E-03
    8    6   -0.15518242E-02 -0.26589080E-04 -0.92779388E-04 -0.15896277E-05  0.13354487E-03  0.22879408E-05
    1    7   -0.75609246E-03 -0.89778367E-04 -0.20484167E-02 -0.24322903E-03  0.15819389E-02  0.18783945E-03
    2    7   -0.83490488E-03  0.70556306E-04 -0.42768173E-02  0.36142603E-03  0.31982179E-02 -0.27027462E-03
    3    7    0.23274153E-04  0.25410816E-05  0.96463924E-04  0.10531513E-04 -0.10954016E-02 -0.11959481E-03
    4    7    0.19011313E-03 -0.27786181E-04  0.89002354E-03 -0.13008288E-03 -0.65910673E-03  0.96333090E-04
    5    7    0.97996237E-04  0.24547287E-04  0.13085564E-02  0.32778385E-03 -0.14025366E-02 -0.35132550E-03
    6    7   -0.55261402E-03 -0.93914756E-04 -0.16686985E-02 -0.28358986E-03  0.16934073E-02  0.28778875E-03
    7    7    0.10138147E-02 -0.32929181E-10  0.27930676E-09 -0.75259191E-10  0.39082347E-09 -0.75259301E-10
    8    7   -0.40096922E-03 -0.75232660E-04 -0.24747082E-02 -0.46432275E-03 -0.20822444E-03 -0.39068360E-04
    1    8    0.95545272E-03 -0.64383806E-04 -0.39950360E-03  0.26920825E-04 -0.71355296E-03  0.48083215E-04
    2    8    0.12698452E-02 -0.35113672E-03 -0.18999031E-03  0.52535971E-04 -0.75683216E-03  0.20927942E-03
    3    8   -0.39485868E-03  0.30354164E-04  0.67954687E-03 -0.52238989E-04  0.34388264E-03 -0.26435738E-04
    4    8   -0.33062553E-03  0.11346907E-03 -0.68904308E-03  0.23647623E-03  0.91722507E-03 -0.31478697E-03
    5    8   -0.26529291E-03 -0.15929436E-04 -0.35379174E-03 -0.21243022E-04  0.66223801E-03  0.39763187E-04
    6    8    0.42835563E-03 -0.73393686E-05 -0.90082216E-03  0.15435117E-04  0.13283560E-02 -0.22760082E-04
    7    8   -0.22926159E-03  0.43015638E-04 -0.86647952E-03  0.16257523E-03  0.10288012E-02 -0.19303089E-03
    8    8    0.26615149E-03  0.29118070E-10 -0.38275752E-03 -0.72089622E-10 -0.38275751E-03 -0.72089877E-10

   -3    0    0
    1    1    0.77302493E-10 -0.11263070E-15 -0.26428895E-02  0.26920221E-16  0.77302562E-10  0.14169029E-15
    2    1   -0.10251251E-01  0.21046671E-02 -0.14412179E-02  0.29589400E-03  0.10251251E-01 -0.21046671E-02
    3    1   -0.19048577E-02  0.17979927E-04 -0.94023177E-05  0.88895886E-07  0.15927714E-02 -0.15034165E-04
    4    1   -0.37270016E-02  0.10047069E-02  0.12218159E-03 -0.32937038E-04  0.22657290E-02 -0.61078384E-03
    5    1    0.20756046E-02  0.26556759E-03  0.21927791E-02  0.28055991E-03 -0.20756026E-02 -0.26556767E-03
    6    1    0.60411001E-02  0.30322539E-03 -0.46585621E-03 -0.23383149E-04 -0.60411005E-02 -0.30322536E-03
    7    1    0.18504810E-02 -0.21972662E-03 -0.55753898E-03  0.66202309E-04  0.54512523E-03 -0.64728193E-04
    8    1    0.50058561E-02  0.33732323E-03  0.13452412E-02  0.90650151E-04 -0.45286845E-02 -0.30516844E-03
    1    2    0.10251250E-01  0.21046668E-02 -0.14178727E-02 -0.29110133E-03 -0.10251249E-01 -0.21046668E-02
    2    2    0.82691608E-09  0.88844655E-16  0.26427604E-02 -0.36331778E-15  0.82691606E-09 -0.92019713E-16
    3    2    0.64347704E-04  0.12579398E-04  0.26646482E-03  0.52091495E-04 -0.51799396E-03 -0.10126297E-03
    4    2   -0.55708588E-02  0.33924494E-03  0.12010117E-02 -0.73137285E-04  0.51968656E-02 -0.31646989E-03
    5    2    0.15107303E-02  0.51704042E-03  0.24341342E-02  0.83307163E-03 -0.15107277E-02 -0.51703954E-03
    6    2    0.58248416E-02  0.15037557E-02 -0.65092106E-03 -0.16804341E-03 -0.58248423E-02 -0.15037559E-02
    7    2   -0.87307095E-03 -0.73781555E-04 -0.82709416E-03 -0.69895806E-04  0.15447096E-02  0.13054069E-03
    8    2   -0.13561336E-01 -0.37499755E-02 -0.65687437E-03 -0.18163888E-03  0.22952144E-02  0.63467214E-03
    1    3    0.15927710E-02  0.15034162E-04  0.10802055E-02  0.10196279E-04 -0.19048578E-02 -0.17979929E-04
    2    3   -0.51799360E-03  0.10126290E-03  0.19776340E-02 -0.38660841E-03  0.64348242E-04 -0.12579503E-04
    3    3    0.10077927E-03 -0.11913586E-15  0.63652867E-03  0.33806903E-15  0.10077927E-03 -0.25738154E-15
    4    3    0.11387481E-03 -0.29548193E-04  0.64699143E-03 -0.16787877E-03  0.11493303E-02 -0.29822335E-03
    5    3    0.17945247E-02  0.24684097E-03  0.22372648E-03  0.30774140E-04  0.10519180E-02  0.14469434E-03
    6    3    0.19015617E-02  0.11344918E-03 -0.10783375E-02 -0.64334511E-04 -0.15900148E-02 -0.94862066E-04
    7    3    0.34356703E-02 -0.37510198E-03 -0.31391826E-03  0.34273066E-04 -0.62638953E-02  0.68388365E-03
    8    3   -0.11364913E-02 -0.87366504E-04 -0.18287649E-02 -0.14058387E-03  0.19682715E-02  0.15130817E-03
    1    4    0.22657271E-02  0.61078331E-03 -0.16350977E-03 -0.44078105E-04 -0.37270016E-02 -0.10047069E-02
    2    4    0.51968733E-02  0.31647036E-03  0.23353291E-02  0.14221303E-03 -0.55708530E-02 -0.33924458E-03
    3    4    0.11493296E-02  0.29822317E-03 -0.10305959E-02 -0.26741465E-03  0.11387582E-03  0.29548457E-04
    4    4   -0.10077780E-03 -0.34333481E-15  0.63653319E-03 -0.15522150E-15 -0.10077780E-03  0.28987538E-16
    5    4   -0.30684920E-02 -0.12633685E-02 -0.15671306E-03 -0.64522488E-04  0.19209392E-02  0.79089477E-03
    6    4   -0.14683632E-02 -0.47597648E-03 -0.53424527E-03 -0.17317822E-03  0.25367131E-02  0.82228744E-03
    7    4    0.31072739E-03  0.45414630E-04  0.17050141E-03  0.24919949E-04  0.24176660E-03  0.35335738E-04
    8    4   -0.55255141E-02 -0.18963293E-02  0.73307337E-03  0.25158687E-03  0.18647775E-02  0.63998235E-03
    1    5   -0.20756022E-02  0.26556762E-03 -0.15572349E-02  0.19924367E-03  0.20756042E-02 -0.26556754E-03
    2    5   -0.15107277E-02  0.51703955E-03 -0.20846108E-02  0.71344885E-03  0.15107303E-02 -0.51704042E-03
    3    5    0.10519172E-02 -0.14469423E-03  0.47764675E-03 -0.65701226E-04  0.17945250E-02 -0.24684101E-03
    4    5    0.19209393E-02 -0.79089480E-03  0.95934146E-03 -0.39498281E-03 -0.30684914E-02  0.12633683E-02
    5    5   -0.85043224E-09 -0.18948206E-15  0.26427585E-02  0.76416310E-15 -0.85043200E-09  0.13895097E-15
    6    5   -0.34979136E-02  0.27023872E-03 -0.56412670E-03  0.43582853E-04  0.34979139E-02 -0.27023911E-03
    7    5    0.16865607E-02 -0.42247124E-03  0.15678000E-03 -0.39272513E-04 -0.18250816E-02  0.45716981E-03
    8    5    0.35242981E-03 -0.21161365E-04  0.85027765E-03 -0.51053853E-04 -0.75854081E-03  0.45545824E-04
    1    6   -0.60411002E-02  0.30322535E-03 -0.46586331E-03  0.23383296E-04  0.60410998E-02 -0.30322537E-03
    2    6   -0.58248445E-02  0.15037565E-02  0.95127088E-03 -0.24558250E-03  0.58248438E-02 -0.15037563E-02
    3    6   -0.15900144E-02  0.94862043E-04  0.93865298E-05 -0.56001831E-06  0.19015619E-02 -0.11344919E-03
    4    6    0.25367116E-02 -0.82228694E-03  0.63869600E-03 -0.20703650E-03 -0.14683621E-02  0.47597613E-03
    5    6    0.34979140E-02  0.27023913E-03  0.88791687E-03  0.68598040E-04 -0.34979137E-02 -0.27023873E-03
    6    6    0.16954864E-09  0.10372737E-15 -0.26428897E-02  0.73582304E-16  0.16954834E-09 -0.10710319E-15
    7    6    0.77742855E-03 -0.13212117E-03 -0.67081413E-03  0.11400293E-03  0.18235104E-03 -0.30990187E-04
    8    6    0.85750800E-02  0.14692598E-03 -0.45048752E-02 -0.77186622E-04 -0.60373042E-02 -0.10344319E-03
    1    7    0.54512426E-03  0.64728078E-04  0.30576588E-03  0.36306652E-04  0.18504811E-02  0.21972664E-03
    2    7    0.15447097E-02 -0.13054071E-03 -0.11286285E-02  0.95377951E-04 -0.87307126E-03  0.73781581E-04
    3    7   -0.62638921E-02 -0.68388331E-03 -0.62685497E-03 -0.68439054E-04  0.34356708E-02  0.37510204E-03
    4    7    0.24176802E-03 -0.35335945E-04 -0.73711480E-03  0.10773415E-03  0.31072594E-03 -0.45414418E-04
    5    7   -0.18250815E-02 -0.45716980E-03 -0.11242833E-02 -0.28162508E-03  0.16865607E-02  0.42247122E-03
    6    7    0.18235289E-03  0.30990502E-04  0.38990397E-03  0.66262974E-04  0.77743155E-03  0.13212168E-03
    7    7    0.10106120E-03 -0.50847588E-15 -0.63667121E-03  0.47289505E-15  0.10106120E-03  0.96249594E-16
    8    7    0.98563541E-03  0.18493250E-03 -0.92878486E-03 -0.17426504E-03  0.51850656E-03  0.97286037E-04
    1    8   -0.45286910E-02  0.30516887E-03  0.22170197E-02 -0.14939540E-03  0.50058475E-02 -0.33732266E-03
    2    8    0.22952141E-02 -0.63467204E-03  0.93593819E-03 -0.25880533E-03 -0.13561333E-01  0.37499749E-02
    3    8    0.19682720E-02 -0.15130821E-03  0.12574462E-02 -0.96664432E-04 -0.11364909E-02  0.87366473E-04
    4    8    0.18647782E-02 -0.63998257E-03 -0.80772581E-03  0.27720753E-03 -0.55255116E-02  0.18963285E-02
    5    8   -0.75854081E-03 -0.45545824E-04 -0.33160485E-03 -0.19911000E-04  0.35242997E-03  0.21161375E-04
    6    8   -0.60372946E-02  0.10344302E-03  0.11478234E-02 -0.19666742E-04  0.85750852E-02 -0.14692606E-03
    7    8    0.51850783E-03 -0.97286275E-04  0.51065145E-03 -0.95812178E-04  0.98563530E-03 -0.18493248E-03
    8    8   -0.10106078E-03 -0.72527057E-15 -0.63667227E-03 -0.10788642E-15 -0.10106078E-03  0.45380375E-15

   -3    0    1
    1    1   -0.10070435E-02 -0.10945660E-09  0.12147341E-03 -0.73370290E-10 -0.81001908E-03 -0.74071760E-10
    2    1   -0.17265792E-02  0.35448082E-03  0.21356160E-02 -0.43845970E-03 -0.82351857E-03  0.16907497E-03
    3    1    0.26665228E-02 -0.25168966E-04 -0.67138504E-03  0.63372552E-05 -0.15434937E-02  0.14568483E-04
    4    1    0.86723932E-03 -0.23378614E-03  0.22504824E-03 -0.60667558E-04  0.17473558E-03 -0.47104299E-04
    5    1    0.93929698E-03  0.12017998E-03 -0.35650880E-03 -0.45614341E-04 -0.15522970E-02 -0.19861165E-03
    6    1   -0.65839552E-04 -0.33046954E-05 -0.30615748E-03 -0.15367246E-04  0.48317707E-03  0.24252380E-04
    7    1    0.65895482E-02 -0.78244363E-03  0.14090245E-02 -0.16730782E-03 -0.60912861E-02  0.72328013E-03
    8    1    0.11010601E-03  0.74193549E-05  0.80723859E-03  0.54396497E-04 -0.47200289E-03 -0.31806174E-04
    1    2   -0.15019211E-04 -0.30833471E-05 -0.97920213E-03 -0.20103835E-03  0.65834938E-03  0.13516437E-03
    2    2    0.13710842E-03  0.17365663E-11  0.17864127E-03  0.84909649E-10  0.16175742E-03  0.23464250E-10
    3    2    0.59673774E-02  0.11665652E-02 -0.12208323E-02 -0.23866112E-03 -0.54368504E-02 -0.10628524E-02
    4    2   -0.35796742E-03  0.21799066E-04  0.54569182E-03 -0.33230515E-04 -0.15412895E-02  0.93858913E-04
    5    2    0.85271905E-03  0.29183952E-03  0.23907932E-03  0.81823709E-04 -0.20422453E-02 -0.69894960E-03
