    5    8   -0.42807677E-01  0.20527342E-01
    6    8   -0.45559006E-01  0.58075832E-02
    7    8    0.93024390E-01  0.78587119E-03
    8    8    0.21097697E+00 -0.11952481E-16

    1    0   -1
    1    1   -0.23675989E+00 -0.66255510E-17
    2    1   -0.28067657E+00  0.22560149E-01
    3    1   -0.45481537E-01 -0.13612455E-01
    4    1   -0.45041792E-01 -0.13516975E-01
    5    1    0.91212775E-01 -0.18286186E-01
    6    1    0.27947208E+00  0.34404264E-01
    7    1    0.69562553E+00  0.18335869E+00
    8    1   -0.35904733E+00 -0.91403845E-01
    1    2   -0.28067657E+00 -0.22560149E-01
    2    2    0.21583238E+00  0.26020856E-17
    3    2   -0.86698040E-01 -0.33728401E-01
    4    2   -0.86673188E-01 -0.33792205E-01
    5    2   -0.92384631E-01  0.10919494E-01
    6    2    0.23509517E+00  0.48315759E-01
    7    2    0.24414626E+00  0.85795730E-01
    8    2   -0.26643536E+00 -0.91107022E-01
    1    3   -0.45481537E-01  0.13612455E-01
    2    3   -0.86698040E-01  0.33728401E-01
    3    3   -0.23675988E+00  0.92765414E-16
    4    3   -0.37049909E+00 -0.27271120E-03
    5    3   -0.40552280E-01  0.21560698E-01
    6    3   -0.46803971E-01  0.79534378E-02
    7    3   -0.23987730E+00  0.79392228E-02
    8    3   -0.46985735E-01  0.19525700E-02
    1    4   -0.45041792E-01  0.13516975E-01
    2    4   -0.86673188E-01  0.33792205E-01
    3    4   -0.37049909E+00  0.27271120E-03
    4    4   -0.23675988E+00 -0.52649933E-16
    5    4   -0.40536401E-01  0.21590543E-01
    6    4   -0.46798109E-01  0.79878925E-02
    7    4    0.28142075E+00 -0.95215754E-02
    8    4   -0.47432526E-01  0.20061151E-02
    1    5    0.91212775E-01  0.18286186E-01
    2    5   -0.92384631E-01 -0.10919494E-01
    3    5   -0.40552280E-01 -0.21560698E-01
    4    5   -0.40536401E-01 -0.21590543E-01
    5    5    0.21583239E+00 -0.25045070E-16
    6    5   -0.57230502E+00 -0.18987411E+00
    7    5    0.25286191E+00  0.12389166E+00
    8    5    0.83882169E-01  0.40223578E-01
    1    6    0.27947208E+00 -0.34404264E-01
    2    6    0.23509517E+00 -0.48315759E-01
    3    6   -0.46803971E-01 -0.79534378E-02
    4    6   -0.46798109E-01 -0.79878925E-02
    5    6   -0.57230502E+00  0.18987411E+00
    6    6    0.21583237E+00  0.65201208E-16
    7    6   -0.15729647E+01 -0.21403094E+00
    8    6    0.27932148E+00  0.35606196E-01
    1    7    0.69562553E+00 -0.18335869E+00
    2    7    0.24414626E+00 -0.85795730E-01
    3    7   -0.23987730E+00 -0.79392228E-02
    4    7    0.28142075E+00  0.95215754E-02
    5    7    0.25286191E+00 -0.12389166E+00
    6    7   -0.15729647E+01  0.21403094E+00
    7    7    0.21583238E+00  0.41308103E-16
    8    7   -0.15874027E+01  0.13410497E-01
    1    8   -0.35904733E+00  0.91403845E-01
    2    8   -0.26643536E+00  0.91107022E-01
    3    8   -0.46985735E-01 -0.19525700E-02
    4    8   -0.47432526E-01 -0.20061151E-02
    5    8    0.83882169E-01 -0.40223578E-01
    6    8    0.27932148E+00 -0.35606196E-01
    7    8   -0.15874027E+01 -0.13410497E-01
    8    8   -0.23675988E+00 -0.65907575E-16

    1    0    0
    1    1   -0.23675988E+00 -0.34673291E-15
    2    1   -0.28067655E+00  0.22560155E-01
    3    1    0.68917953E+00  0.20626891E+00
    4    1   -0.12856308E+01 -0.38581590E+00
    5    1   -0.46548712E-01  0.93320102E-02
    6    1   -0.36772330E+00 -0.45268376E-01
    7    1    0.89955200E-01  0.23711132E-01
    8    1    0.27287829E+00  0.69467512E-01
    1    2   -0.28067655E+00 -0.22560155E-01
    2    2    0.21583239E+00 -0.35908090E-15
    3    2    0.14794475E+01  0.57555386E+00
    4    2   -0.67024571E+00 -0.26131586E+00
    5    2    0.47146745E-01 -0.55725519E-02
    6    2   -0.27581720E+00 -0.56684782E-01
    7    2    0.56887721E+00  0.19990982E+00
    8    2    0.22709848E+00  0.77655872E-01
    1    3    0.68917953E+00 -0.20626891E+00
    2    3    0.14794475E+01 -0.57555386E+00
    3    3    0.21583238E+00 -0.44755180E-15
    4    3    0.28158169E+00  0.20726214E-03
    5    3   -0.21191795E+00  0.11267181E+00
    6    3   -0.15650240E+01  0.26594583E+00
    7    3    0.28142768E+00 -0.93144319E-02
    8    3   -0.25855919E+00  0.10744875E-01
    1    4   -0.12856308E+01  0.38581590E+00
    2    4   -0.67024571E+00  0.26131586E+00
    3    4    0.28158169E+00 -0.20726214E-03
    4    4   -0.23675988E+00 -0.46637462E-15
    5    4    0.24852798E+00 -0.13237124E+00
    6    4    0.70912946E+00 -0.12104007E+00
    7    4    0.28142073E+00 -0.95215799E-02
    8    4    0.71874281E+00 -0.30398587E-01
    1    5   -0.46548712E-01 -0.93320102E-02
    2    5    0.47146745E-01  0.55725519E-02
    3    5   -0.21191795E+00 -0.11267181E+00
    4    5    0.24852798E+00  0.13237124E+00
    5    5   -0.23675988E+00 -0.39340782E-15
    6    5   -0.44633930E-01 -0.14808238E-01
    7    5   -0.41243294E-01 -0.20207470E-01
    8    5    0.83882170E-01  0.40223584E-01
    1    6   -0.36772330E+00  0.45268376E-01
    2    6   -0.27581720E+00  0.56684782E-01
    3    6   -0.15650240E+01 -0.26594583E+00
    4    6    0.70912946E+00  0.12104007E+00
    5    6   -0.44633930E-01  0.14808238E-01
    6    6   -0.23675988E+00 -0.44961015E-15
    7    6    0.92178299E-01  0.12542561E-01
    8    6    0.27932148E+00  0.35606198E-01
    1    7    0.89955200E-01 -0.23711132E-01
    2    7    0.56887721E+00 -0.19990982E+00
    3    7    0.28142768E+00  0.93144319E-02
    4    7    0.28142073E+00  0.95215799E-02
    5    7   -0.41243294E-01  0.20207470E-01
    6    7    0.92178299E-01 -0.12542561E-01
    7    7    0.21583238E+00 -0.31300231E-15
    8    7    0.93024390E-01 -0.78588218E-03
    1    8    0.27287829E+00 -0.69467512E-01
    2    8    0.22709848E+00 -0.77655872E-01
    3    8   -0.25855919E+00 -0.10744875E-01
    4    8    0.71874281E+00  0.30398587E-01
    5    8    0.83882170E-01 -0.40223584E-01
    6    8    0.27932148E+00 -0.35606198E-01
    7    8    0.93024390E-01  0.78588218E-03
    8    8    0.21583237E+00 -0.40684001E-15

    1    1   -1
    1    1    0.21097697E+00  0.23717771E-16
    2    1    0.45780032E-01 -0.36796973E-02
    3    1   -0.45481536E-01 -0.13612458E-01
    4    1   -0.45041791E-01 -0.13516977E-01
    5    1   -0.46548714E-01  0.93320055E-02
    6    1   -0.45583571E-01 -0.56115414E-02
    7    1   -0.45906932E-01 -0.12100527E-01
    8    1   -0.44508083E-01 -0.11330568E-01
    1    2    0.45780032E-01  0.36796973E-02
    2    2    0.21097697E+00 -0.53206374E-16
    3    2    0.44244701E-01  0.17212647E-01
    4    2    0.44232023E-01  0.17245216E-01
    5    2   -0.92384633E-01  0.10919492E-01
    6    2    0.44987437E-01  0.92456251E-02
    7    2    0.44366596E-01  0.15590923E-01
    8    2    0.43457203E-01  0.14860103E-01
    1    3   -0.45481536E-01  0.13612458E-01
    2    3    0.44244701E-01 -0.17212647E-01
    3    3    0.21097697E+00  0.47323003E-16
    4    3   -0.45927662E-01 -0.33803598E-04
    5    3    0.24862533E+00 -0.13218827E+00
    6    3    0.91712962E-01 -0.15584864E-01
    7    3    0.28142766E+00 -0.93144354E-02
    8    3   -0.46985733E-01  0.19525762E-02
    1    4   -0.45041791E-01  0.13516977E-01
    2    4    0.44232023E-01 -0.17245216E-01
    3    4   -0.45927662E-01  0.33803598E-04
    4    4    0.21097698E+00 -0.82913514E-16
    5    4    0.24852795E+00 -0.13237124E+00
    6    4    0.91701468E-01 -0.15652365E-01
    7    4   -0.37028731E+00  0.12528290E-01
    8    4   -0.47432529E-01  0.20061156E-02
    1    5   -0.46548714E-01 -0.93320055E-02
    2    5   -0.92384633E-01 -0.10919492E-01
    3    5    0.24862533E+00  0.13218827E+00
    4    5    0.24852795E+00  0.13237124E+00
    5    5    0.21097697E+00 -0.38751758E-17
    6    5   -0.44633931E-01 -0.14808232E-01
    7    5    0.25286191E+00  0.12389166E+00
    8    5   -0.42807677E-01 -0.20527342E-01
    1    6   -0.45583571E-01  0.56115414E-02
    2    6    0.44987437E-01 -0.92456251E-02
    3    6    0.91712962E-01  0.15584864E-01
    4    6    0.91701468E-01  0.15652365E-01
    5    6   -0.44633931E-01  0.14808232E-01
    6    6    0.21097697E+00  0.25140786E-16
    7    6   -0.47041450E-01 -0.64008599E-02
    8    6   -0.45559006E-01 -0.58075832E-02
    1    7   -0.45906932E-01  0.12100527E-01
    2    7    0.44366596E-01 -0.15590923E-01
    3    7    0.28142766E+00  0.93144354E-02
    4    7   -0.37028731E+00 -0.12528290E-01
    5    7    0.25286191E+00 -0.12389166E+00
    6    7   -0.47041450E-01  0.64008599E-02
    7    7    0.21097697E+00 -0.26426580E-16
    8    7    0.93024390E-01 -0.78587119E-03
    1    8   -0.44508083E-01  0.11330568E-01
    2    8    0.43457203E-01 -0.14860103E-01
    3    8   -0.46985733E-01 -0.19525762E-02
    4    8   -0.47432529E-01 -0.20061156E-02
    5    8   -0.42807677E-01  0.20527342E-01
    6    8   -0.45559006E-01  0.58075832E-02
    7    8    0.93024390E-01  0.78587119E-03
    8    8    0.21097697E+00  0.43474084E-16

   -1   -1    1
    1    1    0.28015784E-15 -0.49648406E-17  0.31311759E-15  0.81982586E-18 -0.24372865E-15 -0.34827771E-17
    2    1    0.88171394E-02 -0.70870483E-03  0.88171404E-02 -0.70870180E-03  0.27794293E-08  0.10295756E-08
    3    1    0.23415318E-01  0.70081190E-02  0.60779600E-02  0.18191108E-02  0.12373934E-01  0.37034731E-02
    4    1   -0.42421454E-02 -0.12730640E-02 -0.12122761E-01 -0.36380217E-02  0.42421493E-02  0.12730612E-02
    5    1   -0.12664274E-01  0.25389147E-02  0.23964735E-01 -0.48044105E-02 -0.62205731E-02  0.12470906E-02
    6    1   -0.87793009E-02 -0.10807661E-02  0.61470318E-09  0.37408895E-09  0.87793040E-02  0.10807748E-02
    7    1    0.61348087E-02  0.16170627E-02 -0.12489669E-01 -0.32921294E-02 -0.23634327E-01 -0.62297295E-02
    8    1   -0.11190090E-08 -0.28584177E-08 -0.85721646E-02 -0.21822456E-02  0.85721659E-02  0.21822453E-02
    1    2   -0.88171394E-02 -0.70870483E-03 -0.88171404E-02 -0.70870180E-03 -0.27794292E-08  0.10295757E-08
    2    2    0.35301623E-15 -0.81982531E-18  0.24719810E-15  0.49648406E-17  0.38077180E-15 -0.34827774E-17
    3    2    0.59126751E-02  0.23002250E-02  0.22778559E-01  0.88616109E-02 -0.12037434E-01 -0.46829588E-02
    4    2    0.59109833E-02  0.23045764E-02 -0.12033984E-01 -0.46918181E-02  0.22772028E-01  0.88783750E-02
    5    2   -0.92362366E-02  0.10916890E-02  0.17082234E-01 -0.20190519E-02  0.17082233E-01 -0.20190529E-02
    6    2    0.76239023E-09  0.33765654E-08 -0.86644877E-02 -0.17806906E-02 -0.86644873E-02 -0.17806907E-02
    7    2   -0.41785569E-02 -0.14683925E-02 -0.11941037E-01 -0.41962131E-02 -0.41785550E-02 -0.14683913E-02
    8    2   -0.83697702E-02 -0.28620254E-02  0.63425103E-09  0.63363659E-10 -0.83697672E-02 -0.28620229E-02
    1    3   -0.23415318E-01  0.70081190E-02 -0.60779600E-02  0.18191108E-02 -0.12373934E-01  0.37034731E-02
    2    3   -0.59126751E-02  0.23002250E-02 -0.22778559E-01  0.88616109E-02  0.12037434E-01 -0.46829588E-02
    3    3   -0.17694179E-15  0.34827770E-17 -0.34694470E-16 -0.34827772E-17  0.72858386E-16  0.81982570E-18
    4    3    0.71028986E-09 -0.80832641E-09 -0.60683426E-02 -0.44667093E-05  0.60683432E-02  0.44662904E-05
    5    3   -0.31301990E-02  0.16642550E-02 -0.34041201E-01  0.18098910E-01  0.17599585E-01 -0.93572871E-02
    6    3    0.16958040E-01 -0.28816941E-02 -0.16958040E-01  0.28816946E-02  0.91690868E-02 -0.15581101E-02
    7    3    0.38532422E-01 -0.12753096E-02  0.19921582E-01 -0.65934607E-03 -0.35431822E-02  0.11726855E-03
    8    3    0.44252334E-02 -0.18389880E-03 -0.44252337E-02  0.18389847E-03  0.12645963E-01 -0.52552578E-03
    1    4    0.42421454E-02 -0.12730640E-02  0.12122761E-01 -0.36380217E-02 -0.42421493E-02  0.12730612E-02
    2    4   -0.59109833E-02  0.23045764E-02  0.12033984E-01 -0.46918181E-02 -0.22772028E-01  0.88783750E-02
    3    4   -0.71028990E-09 -0.80832641E-09  0.60683426E-02 -0.44667093E-05 -0.60683432E-02  0.44662904E-05
    4    4    0.23939184E-15  0.49648407E-17 -0.12143064E-15 -0.81982527E-18 -0.12836954E-15  0.34827772E-17
    5    4   -0.31289740E-02  0.16665588E-02  0.17592691E-01 -0.93702391E-02 -0.34027870E-01  0.18123962E-01
    6    4    0.16955916E-01 -0.28941740E-02  0.91679368E-02 -0.15648594E-02 -0.16955913E-01  0.28941764E-02
    7    4   -0.45588499E-01  0.15424394E-02 -0.75658452E-01  0.25598239E-02 -0.17430557E-08 -0.12450455E-08
    8    4   -0.24419751E-01  0.10328105E-02 -0.12904729E-01  0.54579327E-03 -0.63386816E-02  0.26809068E-03
    1    5    0.12664274E-01  0.25389147E-02 -0.23964735E-01 -0.48044105E-02  0.62205731E-02  0.12470906E-02
    2    5    0.92362366E-02  0.10916890E-02 -0.17082234E-01 -0.20190519E-02 -0.17082233E-01 -0.20190529E-02
    3    5    0.31301990E-02  0.16642550E-02  0.34041201E-01  0.18098910E-01 -0.17599585E-01 -0.93572871E-02
    4    5    0.31289740E-02  0.16665588E-02 -0.17592691E-01 -0.93702391E-02  0.34027870E-01  0.18123962E-01
    5    5   -0.14571677E-15  0.81982551E-18  0.90205621E-16 -0.81982559E-18  0.14571677E-15  0.23018890E-17
    6    5   -0.12012988E-01 -0.39855598E-02  0.42037355E-02  0.13946745E-02  0.42037351E-02  0.13946753E-02
    7    5   -0.17899483E-01 -0.87699898E-02 -0.31835387E-02 -0.15597993E-02  0.34621266E-01  0.16962958E-01
    8    5    0.11646470E-01  0.55847724E-02  0.57206375E-02  0.27431887E-02 -0.22038732E-01 -0.10568120E-01
    1    6    0.87793009E-02 -0.10807661E-02 -0.61470325E-09  0.37408903E-09 -0.87793040E-02  0.10807748E-02
    2    6   -0.76239027E-09  0.33765656E-08  0.86644877E-02 -0.17806906E-02  0.86644873E-02 -0.17806907E-02
    3    6   -0.16958040E-01 -0.28816941E-02  0.16958040E-01  0.28816946E-02 -0.91690868E-02 -0.15581101E-02
    4    6   -0.16955916E-01 -0.28941740E-02 -0.91679368E-02 -0.15648594E-02  0.16955913E-01  0.28941764E-02
    5    6    0.12012988E-01 -0.39855598E-02 -0.42037355E-02  0.13946745E-02 -0.42037351E-02  0.13946753E-02
    6    6   -0.23245295E-15 -0.81982554E-18  0.78062556E-16  0.81982553E-18 -0.34694470E-16 -0.23018890E-17
    7    6   -0.24218411E-01 -0.32953623E-02 -0.12798331E-01 -0.17414490E-02  0.62864226E-02  0.85538405E-03
    8    6    0.87745723E-02  0.11185316E-02 -0.87745714E-02 -0.11185275E-02  0.14763272E-08 -0.11607570E-08
    1    7   -0.61348087E-02  0.16170627E-02  0.12489669E-01 -0.32921294E-02  0.23634327E-01 -0.62297295E-02
    2    7    0.41785569E-02 -0.14683925E-02  0.11941037E-01 -0.41962131E-02  0.41785550E-02 -0.14683913E-02
    3    7   -0.38532422E-01 -0.12753096E-02 -0.19921582E-01 -0.65934607E-03  0.35431822E-02  0.11726855E-03
    4    7    0.45588499E-01  0.15424394E-02  0.75658452E-01  0.25598239E-02  0.17430556E-08 -0.12450456E-08
    5    7    0.17899483E-01 -0.87699898E-02  0.31835387E-02 -0.15597993E-02 -0.34621266E-01  0.16962958E-01
    6    7    0.24218411E-01 -0.32953623E-02  0.12798331E-01 -0.17414490E-02 -0.62864226E-02  0.85538405E-03
    7    7    0.69388939E-16  0.81982585E-18 -0.27755576E-16 -0.49648407E-17  0.11102230E-15  0.34827770E-17
    8    7   -0.17200527E-01  0.14531035E-03 -0.93001980E-02  0.78568388E-04 -0.17200530E-01  0.14531043E-03
    1    8    0.11190091E-08 -0.28584177E-08  0.85721646E-02 -0.21822456E-02 -0.85721659E-02  0.21822453E-02
    2    8    0.83697702E-02 -0.28620254E-02 -0.63425101E-09  0.63363572E-10  0.83697672E-02 -0.28620229E-02
    3    8   -0.44252334E-02 -0.18389880E-03  0.44252337E-02  0.18389847E-03 -0.12645963E-01 -0.52552578E-03
    4    8    0.24419751E-01  0.10328105E-02  0.12904729E-01  0.54579327E-03  0.63386816E-02  0.26809068E-03
    5    8   -0.11646470E-01  0.55847724E-02 -0.57206375E-02  0.27431887E-02  0.22038732E-01 -0.10568120E-01
    6    8   -0.87745723E-02  0.11185316E-02  0.87745714E-02 -0.11185275E-02 -0.14763271E-08 -0.11607569E-08
    7    8    0.17200527E-01  0.14531035E-03  0.93001980E-02  0.78568388E-04  0.17200530E-01  0.14531043E-03
    8    8   -0.83266727E-16 -0.34827773E-17  0.10408341E-16  0.34827770E-17  0.90205621E-16 -0.81982547E-18

   -1    0    0
    1    1    0.59740512E-08  0.30396706E-16 -0.68980034E-01  0.34620514E-16  0.59740508E-08 -0.30396705E-16
    2    1    0.50274351E-01 -0.40409403E-02 -0.18961023E-01  0.15240439E-02 -0.35004226E-01  0.28135634E-02
    3    1    0.39860350E-01  0.11930056E-01  0.14446660E-01  0.43238310E-02 -0.14446659E-01 -0.43238321E-02
    4    1   -0.11078982E-01 -0.33247870E-02 -0.11078984E-01 -0.33247865E-02  0.11078985E-01  0.33247860E-02
    5    1    0.62205730E-02 -0.12470885E-02  0.23964735E-01 -0.48044119E-02  0.12664276E-01 -0.25389129E-02
    6    1    0.47716263E-01  0.58740855E-02  0.33656587E-01  0.41432737E-02 -0.47716267E-01 -0.58740846E-02
    7    1   -0.42046278E-02 -0.11082907E-02 -0.42046281E-02 -0.11082904E-02  0.31988405E-02  0.84317738E-03
    8    1   -0.34031680E-01 -0.86635567E-02  0.18434213E-01  0.46928580E-02  0.48877537E-01  0.12442915E-01
    1    2   -0.35004226E-01 -0.28135634E-02 -0.10102468E-01 -0.81201340E-03  0.50274351E-01  0.40409403E-02
    2    2    0.12101966E-01 -0.31137737E-16 -0.13388767E-01 -0.29576880E-16  0.12101966E-01 -0.31137737E-16
    3    2    0.47883305E-01  0.18628185E-01  0.37416393E-01  0.14556210E-01 -0.56222952E-01 -0.21872582E-01
    4    2   -0.23398187E-01 -0.91225039E-02 -0.23398191E-01 -0.91225006E-02  0.45762502E-01  0.17841917E-01
    5    2    0.24272622E-01 -0.28689243E-02  0.63004918E-02 -0.74469370E-03 -0.12826978E-01  0.15160964E-02
    6    2    0.49403950E-01  0.10153291E-01 -0.99275642E-02 -0.20402726E-02 -0.34398200E-01 -0.70693732E-02
    7    2   -0.11315638E-01 -0.39764422E-02 -0.11315638E-01 -0.39764410E-02 -0.11315636E-01 -0.39764416E-02
    8    2   -0.15352283E-08  0.96698910E-10  0.18878297E-01  0.64553957E-02  0.12558928E-08  0.41846938E-09
    1    3   -0.14446659E-01  0.43238321E-02  0.83385164E-02 -0.24956878E-02  0.39860350E-01 -0.11930056E-01
    2    3   -0.56222952E-01  0.21872582E-01 -0.19852875E-01  0.77234229E-02  0.47883305E-01 -0.18628185E-01
    3    3    0.12101967E-01  0.51489298E-16  0.13388768E-01 -0.53050155E-16  0.12101967E-01 -0.11376477E-15
    4    3   -0.11953018E-01 -0.87982330E-05 -0.38553510E-01 -0.28378397E-04 -0.35451228E-02 -0.26090517E-05
    5    3    0.12292997E-03 -0.65358954E-04 -0.12293005E-03  0.65359935E-04 -0.41951765E-09 -0.21715100E-10
    6    3    0.39580690E-01 -0.67259802E-02  0.21001235E-01 -0.35687563E-02 -0.50653044E-01  0.86075134E-02
    7    3    0.11946480E-01 -0.39539395E-03 -0.38532423E-01  0.12753097E-02  0.19921584E-01 -0.65934617E-03
    8    3   -0.14478951E-01  0.60169776E-03 -0.59393051E-02  0.24681796E-03 -0.43737731E-03  0.18175786E-04
    1    4    0.11078985E-01 -0.33247860E-02  0.84329593E-02 -0.25307186E-02 -0.11078982E-01  0.33247870E-02
    2    4    0.45762502E-01 -0.17841917E-01  0.26458157E-01 -0.10315525E-01 -0.23398187E-01  0.91225039E-02
    3    4   -0.35451228E-02  0.26090517E-05  0.19932485E-01 -0.14671579E-04 -0.11953018E-01  0.87982330E-05
    4    4    0.64812592E-08  0.52230330E-16  0.68980035E-01 -0.11724755E-15  0.64812594E-08 -0.52230329E-16
    5    4    0.34027872E-01 -0.18123961E-01  0.17592695E-01 -0.93702386E-02  0.31289743E-02 -0.16665578E-02
    6    4   -0.24755617E-01  0.42254915E-02 -0.27993105E-01  0.47780950E-02  0.24755614E-01 -0.42254940E-02
    7    4    0.11946185E-01 -0.40418654E-03  0.19921092E-01 -0.67400979E-03 -0.38531475E-01  0.13036716E-02
    8    4   -0.25091217E-01  0.10612105E-02 -0.28372596E-01  0.11999929E-02  0.49073750E-01 -0.20755290E-02
    1    5    0.12664276E-01  0.25389129E-02  0.31859632E-02  0.63871645E-03  0.62205730E-02  0.12470885E-02
    2    5   -0.12826978E-01 -0.15160964E-02 -0.32268943E-02 -0.38140566E-03  0.24272622E-01  0.28689243E-02
    3    5   -0.41951769E-09  0.21715221E-10 -0.62151045E-09  0.96838900E-10  0.12292997E-03  0.65358954E-04
    4    5    0.31289743E-02  0.16665578E-02 -0.10549902E-01 -0.56190992E-02  0.34027872E-01  0.18123961E-01
    5    5   -0.18955598E-08  0.11302374E-15  0.68980033E-01  0.48006521E-16 -0.18955596E-08  0.52230329E-16
    6    5   -0.12012989E-01 -0.39855590E-02 -0.11121254E-01 -0.36897075E-02  0.42037347E-02  0.13946791E-02
    7    5   -0.54494048E-02 -0.26699787E-02 -0.46958438E-09  0.16430271E-09 -0.64254603E-09  0.49892899E-09
    8    5   -0.83861963E-02 -0.40213887E-02  0.33496539E-02  0.16062422E-02  0.15510102E-01  0.74374765E-02
    1    6   -0.47716267E-01  0.58740846E-02  0.33656586E-01 -0.41432741E-02  0.47716263E-01 -0.58740855E-02
    2    6   -0.34398200E-01  0.70693732E-02 -0.18632751E-01  0.38293239E-02  0.49403950E-01 -0.10153291E-01
    3    6   -0.50653044E-01 -0.86075134E-02 -0.59475087E-01 -0.10106650E-01  0.39580690E-01  0.67259802E-02
    4    6    0.24755614E-01  0.42254940E-02  0.48417375E-01  0.82642787E-02 -0.24755617E-01 -0.42254915E-02
    5    6    0.42037347E-02 -0.13946791E-02 -0.42037346E-02  0.13946759E-02 -0.12012989E-01  0.39855590E-02
    6    6   -0.21600335E-08 -0.30396705E-16 -0.68980032E-01  0.34620514E-16 -0.21600334E-08  0.30396705E-16
    7    6    0.32778971E-02  0.44601845E-03 -0.43085396E-02 -0.58625607E-03 -0.43085381E-02 -0.58625681E-03
    8    6    0.50031634E-01  0.63777288E-02  0.18869483E-01  0.24053661E-02 -0.34835230E-01 -0.44405845E-02
    1    7    0.31988405E-02 -0.84317738E-03  0.58589843E-02 -0.15443593E-02 -0.42046278E-02  0.11082907E-02
    2    7   -0.11315636E-01  0.39764416E-02  0.30382203E-01 -0.10676646E-01 -0.11315638E-01  0.39764422E-02
    3    7    0.19921584E-01  0.65934617E-03  0.35431821E-02  0.11726840E-03  0.11946480E-01  0.39539395E-03
    4    7   -0.38531475E-01 -0.13036716E-02  0.35430951E-02  0.11987673E-03  0.11946185E-01  0.40418654E-03
    5    7   -0.64254600E-09 -0.49892893E-09 -0.54494055E-02  0.26699781E-02 -0.54494048E-02  0.26699787E-02
    6    7   -0.43085381E-02  0.58625681E-03  0.60037790E-02 -0.81692531E-03  0.32778971E-02 -0.44601845E-03
    7    7   -0.12101967E-01 -0.51489297E-16  0.13388769E-01  0.11220391E-15 -0.12101967E-01 -0.51489298E-16
    8    7   -0.43480849E-02  0.36733575E-04  0.60588877E-02 -0.51185762E-04 -0.43480874E-02  0.36733067E-04
    1    8    0.48877537E-01 -0.12442915E-01  0.98217829E-02 -0.25003648E-02 -0.34031680E-01  0.86635567E-02
    2    8    0.12558928E-08 -0.41846930E-09  0.18878297E-01 -0.64553950E-02 -0.15352282E-08 -0.96699011E-10
    3    8   -0.43737731E-03 -0.18175786E-04  0.14478951E-01  0.60169847E-03 -0.14478951E-01 -0.60169776E-03
    4    8    0.49073750E-01  0.20755290E-02  0.25091216E-01  0.10612107E-02 -0.25091217E-01 -0.10612105E-02
    5    8    0.15510102E-01 -0.74374765E-02 -0.15510100E-01  0.74374794E-02 -0.83861963E-02  0.40213887E-02
    6    8   -0.34835230E-01  0.44405845E-02  0.10053694E-01 -0.12815828E-02  0.50031634E-01 -0.63777288E-02
    7    8   -0.43480874E-02 -0.36733067E-04  0.33079844E-02  0.27946610E-04 -0.43480849E-02 -0.36733575E-04
    8    8   -0.12101967E-01  0.31137737E-16 -0.13388768E-01 -0.29576880E-16 -0.12101967E-01  0.31137737E-16

   -1    0    1
    1    1   -0.68980031E-01 -0.74103184E-18  0.31852975E-08  0.34827774E-17  0.31852979E-08 -0.81982573E-18
    2    1   -0.18961022E-01  0.15240452E-02  0.50274350E-01 -0.40409410E-02 -0.35004228E-01  0.28135610E-02
    3    1    0.23415319E-01  0.70081185E-02 -0.12373933E-01 -0.37034730E-02 -0.60779609E-02 -0.18191116E-02
    4    1   -0.42421469E-02 -0.12730639E-02 -0.42421484E-02 -0.12730620E-02  0.12122762E-01  0.36380224E-02
    5    1   -0.42634082E-02  0.85472274E-03 -0.32435628E-02  0.65026282E-03  0.42634099E-02 -0.85471972E-03
    6    1    0.18879654E-01  0.23241718E-02 -0.34854014E-01 -0.42906874E-02  0.50058607E-01  0.61624394E-02
    7    1    0.14581780E-01  0.38435847E-02  0.14581781E-01  0.38435879E-02 -0.40233172E-01 -0.10604991E-01
    8    1    0.32862501E-01  0.83659146E-02  0.46590459E-01  0.11860683E-01 -0.46590462E-01 -0.11860685E-01
    1    2   -0.10102467E-01 -0.81201462E-03 -0.35004228E-01 -0.28135610E-02  0.50274350E-01  0.40409410E-02
    2    2   -0.13388766E-01  0.10175395E-24  0.12101964E-01  0.15608574E-17  0.12101964E-01 -0.15608574E-17
    3    2    0.16030764E-01  0.62364948E-02 -0.86677148E-02 -0.33720277E-02  0.16030763E-01  0.62364966E-02
    4    2    0.16026171E-01  0.62482921E-02  0.16026168E-01  0.62482955E-02 -0.86652309E-02 -0.33784050E-02
    5    2   -0.32852333E-02  0.38830342E-03 -0.43181832E-02  0.51039105E-03 -0.43181830E-02  0.51039152E-03
    6    2    0.19543048E-01  0.40164060E-02 -0.43278531E-09 -0.14705588E-08  0.11129275E-09  0.30895665E-09
    7    2   -0.13671848E-01 -0.48044409E-02 -0.13671848E-01 -0.48044402E-02 -0.41299665E-03 -0.14513190E-03
    8    2   -0.95898823E-02 -0.32792403E-02  0.47723489E-01  0.16318950E-01 -0.33228154E-01 -0.11362301E-01
    1    3    0.31129214E-02 -0.93168590E-03 -0.60779609E-02  0.18191116E-02 -0.12373933E-01  0.37034730E-02
    2    3   -0.34620998E-02  0.13468715E-02  0.16030763E-01 -0.62364966E-02 -0.86677148E-02  0.33720277E-02
    3    3    0.68980033E-01 -0.74103172E-18  0.83587538E-09 -0.81982556E-18  0.83587571E-09  0.34827772E-17
    4    3   -0.16709398E-09 -0.35484866E-09  0.45614572E-01  0.33574803E-04 -0.75701725E-01 -0.55721683E-04
    5    3   -0.50210582E-10  0.62897835E-09  0.18139545E-09  0.74665925E-09  0.53581029E-02 -0.28487772E-02
