 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    5    0.10687363E-01  0.12508565E-03
    3    5    0.12367488E-03  0.64257675E-03
    4    5    0.30676878E-02  0.84059620E-03
    5    5   -0.19278251E-01 -0.31276975E-03
    6    5   -0.64993480E-02 -0.35903421E-03
    7    5    0.38467631E-02 -0.16405357E-02
    8    5   -0.13017081E-02 -0.12217865E-01
    1    6   -0.10375194E-01 -0.10222830E-02
    2    6    0.11850804E-01 -0.11530414E-02
    3    6   -0.49458526E-03 -0.20559698E-02
    4    6   -0.34240611E-02  0.80407929E-03
    5    6    0.19423694E-01  0.15253158E-03
    6    6   -0.17838813E-01  0.31562627E-03
    7    6   -0.90531717E-02  0.99158729E-03
    8    6   -0.22797934E-01  0.60035991E-02
    1    7   -0.12619286E+00 -0.82261118E-02
    2    7    0.11806731E-01  0.18631396E-02
    3    7    0.34541975E-01  0.63681862E-02
    4    7   -0.15820133E-01 -0.39519853E-02
    5    7   -0.38890834E-02  0.10907897E-02
    6    7   -0.52655722E-01 -0.38901122E-02
    7    7   -0.12968438E-02  0.24516031E-03
    8    7    0.59883169E-02  0.44005564E-01
    1    8    0.24600365E+00  0.35799012E-01
    2    8   -0.85075810E-01  0.28681744E-02
    3    8    0.11022158E-01 -0.84312125E-02
    4    8    0.13236120E-01 -0.10642052E-01
    5    8    0.85292128E-01  0.26271422E-01
    6    8   -0.16518451E-01  0.32610158E-03
    7    8   -0.21951362E-01 -0.35857702E-01
    8    8   -0.18808551E-01 -0.22853421E-02

    2    2   -2
    1    1    0.57162432E-02  0.10565975E-16
    2    1    0.19530666E-02 -0.32698056E-03
    3    1   -0.10182152E-01 -0.29192329E-02
    4    1    0.15191326E-03 -0.77202948E-03
    5    1    0.61815302E-02 -0.68028651E-03
    6    1   -0.33170639E-03 -0.97366408E-04
    7    1   -0.12310948E-01  0.28333858E-02
    8    1   -0.89175873E-02  0.85271334E-02
    1    2    0.19530666E-02  0.32698056E-03
    2    2    0.30713728E-02  0.14625874E-16
    3    2    0.19854201E-02 -0.22124400E-02
    4    2    0.57308467E-02  0.27856435E-03
    5    2    0.12384598E-01  0.19062858E-03
    6    2   -0.14510457E-04 -0.33776472E-03
    7    2   -0.13353421E-01  0.20012631E-02
    8    2    0.89991900E-02  0.89230931E-03
    1    3   -0.10182152E-01  0.29192329E-02
    2    3    0.19854201E-02  0.22124400E-02
    3    3    0.45119458E-02  0.62811767E-17
    4    3    0.11819828E-02 -0.62844843E-03
    5    3    0.11638687E-01  0.27807400E-03
    6    3   -0.49286085E-02 -0.24946569E-02
    7    3   -0.25674014E-02  0.95519668E-03
    8    3   -0.94630976E-02 -0.32538215E-02
    1    4    0.15191326E-03  0.77202948E-03
    2    4    0.57308467E-02 -0.27856435E-03
    3    4    0.11819828E-02  0.62844843E-03
    4    4    0.49036542E-02 -0.18157279E-17
    5    4    0.99712478E-03  0.28942080E-03
    6    4    0.44449643E-02 -0.75595657E-04
    7    4   -0.12110485E-02 -0.11122034E-02
    8    4    0.15799399E-01 -0.47601840E-02
    1    5    0.61815302E-02  0.68028651E-03
    2    5    0.12384598E-01 -0.19062858E-03
    3    5    0.11638687E-01 -0.27807400E-03
    4    5    0.99712478E-03 -0.28942080E-03
    5    5    0.55177797E-02  0.22189206E-16
    6    5   -0.35348569E-02  0.34069470E-03
    7    5   -0.23217428E-02  0.13641475E-02
    8    5   -0.82464597E-02  0.19133026E-01
    1    6   -0.33170639E-03  0.97366408E-04
    2    6   -0.14510457E-04  0.33776472E-03
    3    6   -0.49286085E-02  0.24946569E-02
    4    6    0.44449643E-02  0.75595657E-04
    5    6   -0.35348569E-02 -0.34069470E-03
    6    6    0.40537708E-02  0.12627883E-16
    7    6    0.86463998E-02 -0.47981593E-03
    8    6   -0.42772313E-02 -0.29898560E-02
    1    7   -0.12310948E-01 -0.28333858E-02
    2    7   -0.13353421E-01 -0.20012631E-02
    3    7   -0.25674014E-02 -0.95519668E-03
    4    7   -0.12110485E-02  0.11122034E-02
    5    7   -0.23217428E-02 -0.13641475E-02
    6    7    0.86463998E-02  0.47981593E-03
    7    7    0.14920619E-02 -0.10228418E-16
    8    7    0.74396664E-03 -0.33196265E-01
    1    8   -0.89175873E-02 -0.85271334E-02
    2    8    0.89991900E-02 -0.89230931E-03
    3    8   -0.94630976E-02  0.32538215E-02
    4    8    0.15799399E-01  0.47601840E-02
    5    8   -0.82464597E-02 -0.19133026E-01
    6    8   -0.42772313E-02  0.29898560E-02
    7    8    0.74396664E-03  0.33196265E-01
    8    8    0.51988220E-02  0.21228973E-16

    3   -1   -1
    1    1    0.66163619E-01  0.30872281E-02
    2    1    0.15979336E-01  0.24162490E-02
    3    1   -0.86969763E-02 -0.16267151E-02
    4    1   -0.25580276E-01 -0.26162720E-02
    5    1    0.10872578E-01  0.31333254E-03
    6    1    0.15544585E-01 -0.11961565E-02
    7    1    0.82851707E-01 -0.47848439E-02
    8    1   -0.49026676E-01 -0.28422391E-06
    1    2    0.55371032E-01 -0.84293290E-03
    2    2    0.65453777E-01 -0.18564943E-02
    3    2    0.17792453E-01  0.12939178E-02
    4    2    0.95278181E-02  0.13205741E-02
    5    2    0.14655720E-01 -0.51823168E-03
    6    2    0.26677082E-01  0.14193281E-02
    7    2   -0.17232033E-01  0.44672147E-03
    8    2    0.19014444E-01 -0.16507608E-01
    1    3   -0.10962244E-01 -0.62206702E-03
    2    3    0.55165525E-01 -0.53366312E-02
    3    3    0.65550836E-01 -0.17918670E-03
    4    3   -0.15642641E-01  0.15315327E-02
    5    3    0.12281453E+00 -0.97265468E-02
    6    3   -0.78744358E-02  0.23399584E-02
    7    3    0.23751639E-01 -0.49497909E-02
    8    3   -0.70238731E-02 -0.60615232E-02
    1    4    0.20058225E-01 -0.25643861E-02
    2    4    0.10792673E-01 -0.10772953E-02
    3    4   -0.24808914E-01  0.28453365E-03
    4    4    0.64431972E-01  0.19552275E-03
    5    4   -0.50423941E-01  0.25346712E-02
    6    4    0.88058125E-02 -0.98420046E-03
    7    4   -0.54013365E-01  0.82772862E-02
    8    4   -0.54602513E-02  0.84239387E-02
    1    5    0.70520047E-02  0.15706162E-02
    2    5    0.81042584E-04  0.26649802E-03
    3    5    0.10040134E-01  0.74658072E-03
    4    5   -0.49867657E-01 -0.28000231E-02
    5    5    0.64754724E-01  0.69299993E-03
    6    5   -0.54776288E-01  0.13861980E-03
    7    5   -0.58162149E-01  0.39357568E-02
    8    5    0.97297350E-02  0.12316089E-02
    1    6    0.23201182E-01  0.93187429E-04
    2    6   -0.19832473E-01  0.26381969E-02
    3    6   -0.12815287E-01 -0.20701425E-02
    4    6    0.10738672E-01 -0.10604205E-02
    5    6   -0.15197738E-01  0.11771610E-02
    6    6    0.64502412E-01 -0.13491150E-02
    7    6    0.25423931E-01 -0.17056680E-02
    8    6   -0.39886083E-01  0.19160195E-01
    1    7   -0.11662470E-01  0.57138935E-03
    2    7   -0.15448188E-02 -0.33673749E-02
    3    7   -0.16184410E-01 -0.41353411E-02
    4    7   -0.15901527E-01 -0.16919323E-02
    5    7   -0.13710854E-01 -0.67334265E-03
    6    7   -0.15778115E-01  0.66962704E-03
    7    7    0.66711979E-01 -0.23758292E-02
    8    7    0.25442059E-01  0.21813303E-01
    1    8    0.18448180E-01  0.45394798E-01
    2    8    0.25787711E+00  0.37681984E-01
    3    8    0.62338627E-01 -0.41918240E-01
    4    8    0.13596331E+00 -0.15902454E-01
    5    8   -0.19267733E-03  0.35259211E-01
    6    8    0.11987237E+00 -0.57808465E-01
    7    8   -0.58558299E-01 -0.56988752E-02
    8    8    0.65491072E-01  0.17848729E-02

   -3    1    1
    1    1    0.15434274E-03  0.12239782E-03 -0.14151229E-03 -0.45452950E-04 -0.18439857E-03  0.28095494E-05
    2    1   -0.66774560E-02 -0.17321659E-03 -0.56150613E-02 -0.13291950E-03 -0.41929758E-02 -0.10473779E-03
    3    1    0.34001927E-02  0.19406309E-03  0.20217814E-02  0.28712392E-03 -0.24954714E-02 -0.25179208E-03
    4    1    0.13620168E-03 -0.88671401E-05 -0.17602183E-03  0.94513436E-05 -0.33195786E-03 -0.44906265E-05
    5    1   -0.22025107E-02  0.34746328E-04 -0.10696264E-02 -0.11285709E-03 -0.92280040E-03 -0.69844878E-04
    6    1   -0.20291924E-03  0.80029618E-04 -0.77802311E-03 -0.10954521E-03 -0.11356320E-03  0.30027096E-05
    7    1   -0.72218396E-03  0.12596374E-03  0.37879675E-03 -0.41155674E-05  0.10998542E-02 -0.13661285E-03
    8    1    0.25768142E-02  0.25280457E-02  0.87010036E-02 -0.35335125E-02  0.85969776E-02 -0.10755137E-02
    1    2   -0.64314949E-02  0.22366683E-03 -0.35046640E-02  0.18231092E-03  0.67289699E-02 -0.16873131E-03
    2    2   -0.17350653E-03 -0.88219363E-04  0.12631862E-03 -0.14143376E-03 -0.25453171E-03  0.36427757E-04
    3    2   -0.41000905E-02 -0.38230044E-03  0.56303218E-02  0.34607824E-03  0.68383738E-02  0.42368883E-03
    4    2   -0.49106024E-03 -0.28087586E-04  0.18494087E-03  0.12322623E-03 -0.38768436E-02 -0.14089761E-03
    5    2   -0.26247916E-02  0.90815528E-04  0.64789934E-03 -0.14050258E-03 -0.16699626E-02  0.67716818E-04
    6    2    0.31557566E-03  0.61007184E-04 -0.28671035E-03  0.20270406E-03  0.27283238E-03 -0.32051297E-04
    7    2   -0.62727729E-02  0.60401946E-03 -0.82604151E-02  0.80369855E-03 -0.73982290E-05  0.55808510E-04
    8    2   -0.65567182E-02  0.25233959E-02  0.27444929E-01  0.29063718E-02  0.26203462E-01  0.40164344E-03
    1    3   -0.32403222E-02  0.24687925E-03  0.18286285E-02 -0.14720739E-03  0.24228467E-02 -0.24792077E-03
    2    3    0.68057022E-02 -0.47591396E-03  0.35453848E-02 -0.16300161E-03  0.65181054E-02 -0.39424621E-03
    3    3   -0.15136907E-03 -0.33413566E-04 -0.24407940E-03  0.50280085E-04  0.13383078E-03  0.85685414E-04
    4    3   -0.18999036E-03 -0.46520223E-05  0.54396850E-04 -0.23527817E-04 -0.74401835E-03  0.73929441E-04
    5    3   -0.32901103E-02  0.27268767E-03 -0.14200022E-02  0.16815366E-03  0.94502955E-03 -0.10043727E-03
    6    3    0.38154969E-02 -0.30062467E-03  0.42142495E-03 -0.65168569E-04 -0.28850096E-03 -0.14903773E-04
    7    3    0.21844868E-02 -0.39850948E-03 -0.15171644E-02  0.23621796E-03 -0.12931179E-02  0.26905577E-03
    8    3   -0.56718422E-02  0.10748757E-02  0.58778977E-02  0.15149398E-02  0.62635811E-02 -0.22811865E-02
    1    4   -0.69992050E-02  0.40933286E-03  0.19994097E-02 -0.24635167E-03  0.19228741E-02 -0.17448321E-03
    2    4   -0.66485393E-02  0.22145426E-03  0.67213397E-02 -0.30813782E-03 -0.10458618E-01  0.41007140E-03
    3    4    0.30296604E-02  0.10046386E-03  0.77131215E-02  0.23840949E-03  0.46181658E-02  0.13106607E-03
    4    4   -0.10103677E-03  0.28045525E-05  0.22610274E-03  0.44719347E-04  0.12125564E-03  0.12876759E-04
    5    4    0.79766836E-02 -0.47594364E-03 -0.57402174E-02  0.25042891E-03 -0.57268150E-02  0.29350668E-03
    6    4   -0.23879334E-02  0.71904518E-04  0.25686786E-02 -0.16154551E-03  0.83905574E-03 -0.33679040E-04
    7    4    0.33437620E-02 -0.47814347E-03 -0.61641614E-02  0.88640324E-03 -0.44510506E-02  0.61726333E-03
    8    4   -0.59741846E-02 -0.18051532E-02  0.20544110E-01 -0.43719100E-02  0.20158637E-01 -0.14608904E-02
    1    5    0.21110178E-02 -0.23381136E-04 -0.23563408E-02  0.47600725E-05 -0.23825838E-02 -0.14956354E-04
    2    5   -0.41801018E-02  0.29365004E-04 -0.11452296E-02  0.67226024E-04 -0.45661688E-03 -0.79440240E-04
    3    5   -0.10925743E-01 -0.81928546E-03 -0.15253390E-01 -0.11651511E-02 -0.87325664E-04 -0.42917972E-04
    4    5   -0.13070286E-03 -0.14200622E-04  0.11049297E-02  0.94473112E-04  0.10894699E-02  0.11838532E-03
    5    5   -0.19325220E-03 -0.49473339E-04 -0.23644099E-03  0.69179222E-04 -0.18651482E-03  0.46017693E-04
    6    5    0.20754422E-03  0.25622697E-05  0.10146685E-02  0.27848172E-04 -0.16738844E-02  0.34461308E-04
    7    5   -0.49321182E-02  0.50126710E-03  0.33333139E-02 -0.31599394E-03  0.50172632E-02 -0.47801347E-03
    8    5   -0.14401894E-02 -0.30585686E-05  0.46981666E-02  0.47361780E-04  0.49062342E-02 -0.41859641E-03
    1    6    0.29699513E-02 -0.12372359E-04  0.46930184E-02 -0.17016587E-03 -0.77499545E-02  0.13016132E-03
    2    6   -0.19196980E-02 -0.52506164E-04  0.19069737E-02 -0.65445499E-04 -0.70456997E-02 -0.12797836E-03
    3    6    0.10309924E-01  0.80529175E-03  0.67333634E-02  0.49264712E-03 -0.67573944E-02 -0.52665079E-03
    4    6    0.24636132E-02  0.13377568E-03 -0.23682025E-02 -0.89049625E-04  0.75897421E-03  0.75363444E-04
    5    6    0.85628696E-02 -0.71864186E-04 -0.85255673E-02 -0.46802266E-04 -0.63932891E-02 -0.61910928E-04
    6    6    0.16292800E-03  0.28665339E-04 -0.20605312E-03  0.45100381E-04  0.12903483E-03  0.63230363E-04
    7    6    0.27056390E-02 -0.19513481E-03 -0.52843824E-03  0.69170732E-04 -0.30765539E-02  0.23163001E-03
    8    6   -0.31922376E-02 -0.24540638E-03  0.79112848E-02 -0.26616162E-02  0.21841019E-02 -0.18792527E-02
    1    7   -0.13524073E-02 -0.23766978E-03 -0.39526583E-02 -0.35542201E-03  0.55957914E-02  0.51651818E-03
    2    7    0.19276908E-02  0.18381100E-03  0.77978568E-04 -0.43534759E-04 -0.14930190E-03 -0.17868476E-04
    3    7   -0.53241669E-02 -0.89649272E-03 -0.35153783E-02 -0.65720038E-03 -0.25677699E-02 -0.45327064E-03
    4    7    0.20838615E-02  0.31704949E-03 -0.95638275E-05  0.35503545E-06  0.16580221E-02  0.23693099E-03
    5    7    0.11906327E-02  0.86304191E-04  0.96404871E-03  0.73768619E-04  0.25992688E-02  0.22581256E-03
    6    7   -0.27572758E-02 -0.30081322E-03 -0.26121964E-02 -0.23197775E-03  0.76621539E-03  0.47276382E-04
    7    7    0.23784437E-03 -0.98352036E-06  0.10411549E-03 -0.53800693E-05 -0.26930761E-03 -0.17606665E-04
    8    7   -0.50134127E-02 -0.14161752E-02 -0.73060698E-02  0.75790921E-03 -0.21033584E-02 -0.45220453E-03
    1    8   -0.17140260E-02  0.47102648E-03  0.16338803E-03  0.68987004E-04 -0.58881781E-03 -0.55181978E-03
    2    8   -0.11070139E-02  0.15027446E-02 -0.19856235E-02  0.11853686E-02  0.14837231E-02 -0.93625942E-03
    3    8    0.18480164E-02  0.80454798E-03  0.91075088E-03  0.14530136E-04 -0.40439524E-02 -0.80561512E-03
    4    8    0.28584211E-02 -0.75995538E-03 -0.26632601E-03  0.54228042E-03 -0.29113358E-03  0.58075000E-03
    5    8   -0.68068356E-03  0.15886918E-02  0.51200551E-03 -0.49031824E-03  0.12161291E-02 -0.12406386E-02
    6    8    0.68694585E-03  0.68843930E-04  0.10391329E-02  0.75353773E-03 -0.36123312E-03  0.38626524E-03
    7    8   -0.59728956E-03  0.13078175E-02  0.61387471E-03 -0.32928527E-03 -0.17691018E-02 -0.88567181E-03
    8    8   -0.41805954E-01  0.41737065E-01  0.42197177E-01 -0.41821227E-01  0.42113275E-01 -0.41941764E-01

   -2   -2    2
    1    1    0.72728282E-15  0.56038269E-20 -0.74116061E-15  0.28173672E-20 -0.23722344E-15 -0.66449135E-18
    2    1   -0.97946523E-03  0.18365701E-04 -0.19604713E-02 -0.73213081E-04  0.28887012E-02  0.50867474E-04
    3    1   -0.18020555E-02 -0.38113173E-04 -0.13957899E-04 -0.10227524E-03 -0.13837192E-02 -0.15444403E-03
    4    1   -0.12593421E-02 -0.14438002E-04  0.37102863E-02  0.22680593E-03  0.38458151E-02  0.22460132E-03
    5    1    0.13648312E-02  0.23644154E-04 -0.71581771E-03  0.10782650E-04 -0.81179602E-03 -0.11143593E-04
    6    1   -0.29163586E-03  0.57488782E-05  0.14697391E-03  0.49599022E-04  0.35986490E-02  0.32227157E-04
    7    1    0.19431163E-02 -0.25922475E-03  0.12671748E-02 -0.10407658E-03 -0.77518307E-03  0.93900670E-04
    8    1    0.13277928E-03 -0.15575935E-02  0.14658507E-02  0.18510772E-02  0.15876136E-02  0.26574800E-03
    1    2    0.97946523E-03  0.18365701E-04  0.19604713E-02 -0.73213081E-04 -0.28887012E-02  0.50867474E-04
    2    2   -0.82933335E-15  0.24950316E-18  0.67749083E-15 -0.28737706E-18 -0.29243643E-15  0.14269970E-19
    3    2    0.28811813E-02  0.29370251E-03  0.20095411E-02  0.24673936E-03  0.10650027E-02  0.22662354E-04
    4    2   -0.22943379E-03 -0.78028530E-04  0.35585960E-03 -0.31071359E-04 -0.16207709E-02 -0.45338366E-04
    5    2   -0.12649165E-02  0.43274056E-05 -0.45754750E-03  0.96787530E-05 -0.70924330E-03 -0.38827851E-04
    6    2   -0.38979578E-02 -0.23415974E-04  0.37933732E-02 -0.14375335E-03 -0.12701923E-02 -0.12037386E-04
    7    2    0.34478309E-03 -0.55600446E-04  0.25600379E-03  0.47045131E-05 -0.77420685E-03  0.10740219E-03
    8    2   -0.66209012E-02  0.46431845E-03 -0.72034160E-02 -0.12671205E-02  0.18305768E-02 -0.10372233E-02
    1    3    0.18020555E-02 -0.38113173E-04  0.13957899E-04 -0.10227524E-03  0.13837192E-02 -0.15444403E-03
    2    3   -0.28811813E-02  0.29370251E-03 -0.20095411E-02  0.24673936E-03 -0.10650027E-02  0.22662354E-04
    3    3    0.11232335E-14 -0.38884601E-18  0.19949320E-15  0.19307957E-19  0.94282221E-15  0.29339764E-18
    4    3   -0.24417933E-03 -0.84533723E-04 -0.34959385E-02  0.29788796E-04  0.15437982E-03  0.23767448E-04
    5    3   -0.10969243E-02  0.61136861E-04 -0.23807622E-05 -0.53961000E-04 -0.60318362E-04  0.25723809E-04
    6    3    0.16183680E-02 -0.14399043E-03  0.28245074E-03 -0.11509372E-03 -0.26552029E-03  0.76487694E-04
    7    3   -0.34221199E-02  0.59748138E-03 -0.16917309E-02  0.33317498E-03  0.31446710E-02 -0.55604973E-03
    8    3   -0.12742702E-02  0.79077569E-03  0.64572101E-03 -0.18173038E-02 -0.37556334E-02 -0.47487711E-04
    1    4    0.12593421E-02 -0.14438002E-04 -0.37102863E-02  0.22680593E-03 -0.38458151E-02  0.22460132E-03
    2    4    0.22943379E-03 -0.78028530E-04 -0.35585960E-03 -0.31071359E-04  0.16207709E-02 -0.45338366E-04
    3    4    0.24417933E-03 -0.84533723E-04  0.34959385E-02  0.29788796E-04 -0.15437982E-03  0.23767448E-04
    4    4   -0.69432307E-15 -0.27770429E-19  0.69779252E-15  0.11786031E-19 -0.66461593E-15  0.66342681E-18
    5    4    0.57433213E-03 -0.30728301E-06 -0.24738581E-02  0.10172074E-03 -0.25621657E-02  0.12526857E-03
    6    4   -0.39895246E-04  0.56533892E-04  0.11309401E-03  0.46991978E-04  0.32985352E-04 -0.17529830E-04
    7    4    0.24977930E-02 -0.37163791E-03  0.39798456E-02 -0.64735689E-03  0.94581740E-03 -0.16145067E-03
    8    4   -0.12530304E-02  0.17921113E-02  0.17248691E-02  0.35852574E-03  0.16614494E-02 -0.17819466E-03
    1    5   -0.13648312E-02  0.23644154E-04  0.71581771E-03  0.10782650E-04  0.81179602E-03 -0.11143593E-04
    2    5    0.12649165E-02  0.43274056E-05  0.45754750E-03  0.96787530E-05  0.70924330E-03 -0.38827851E-04
    3    5    0.10969243E-02  0.61136861E-04  0.23807622E-05 -0.53961000E-04  0.60318362E-04  0.25723809E-04
    4    5   -0.57433213E-03 -0.30728301E-06  0.24738581E-02  0.10172074E-03  0.25621657E-02  0.12526857E-03
    5    5   -0.28991566E-14 -0.25520121E-19 -0.14755992E-15 -0.36674927E-18 -0.24602716E-14 -0.25999028E-18
    6    5   -0.14929687E-02  0.22673690E-04 -0.35059515E-02 -0.15080297E-04  0.30364850E-02  0.29910755E-05
    7    5    0.17609273E-02 -0.18920054E-03 -0.19307046E-03  0.34988093E-04 -0.32677970E-02  0.32352403E-03
    8    5   -0.17609031E-02 -0.12403997E-02 -0.18081785E-02  0.43905475E-03 -0.11237579E-02 -0.25222281E-03
    1    6    0.29163586E-03  0.57488782E-05 -0.14697391E-03  0.49599022E-04 -0.35986490E-02  0.32227157E-04
    2    6    0.38979578E-02 -0.23415974E-04 -0.37933732E-02 -0.14375335E-03  0.12701923E-02 -0.12037386E-04
    3    6   -0.16183680E-02 -0.14399043E-03 -0.28245074E-03 -0.11509372E-03  0.26552029E-03  0.76487694E-04
    4    6    0.39895246E-04  0.56533892E-04 -0.11309401E-03  0.46991978E-04 -0.32985352E-04 -0.17529830E-04
    5    6    0.14929687E-02  0.22673690E-04  0.35059515E-02 -0.15080297E-04 -0.30364850E-02  0.29910755E-05
    6    6   -0.23752701E-14 -0.30322279E-18  0.24459601E-15  0.28267552E-18 -0.17360245E-14 -0.36337433E-21
    7    6    0.27422757E-02 -0.29350526E-03  0.11817383E-02 -0.16739577E-03  0.20738934E-03 -0.19439958E-04
    8    6    0.14901499E-02  0.28075057E-04  0.12245771E-02  0.12543541E-02  0.33007847E-02  0.77269398E-03
    1    7   -0.19431163E-02 -0.25922475E-03 -0.12671748E-02 -0.10407658E-03  0.77518307E-03  0.93900670E-04
    2    7   -0.34478309E-03 -0.55600446E-04 -0.25600379E-03  0.47045131E-05  0.77420685E-03  0.10740219E-03
    3    7    0.34221199E-02  0.59748138E-03  0.16917309E-02  0.33317498E-03 -0.31446710E-02 -0.55604973E-03
    4    7   -0.24977930E-02 -0.37163791E-03 -0.39798456E-02 -0.64735689E-03 -0.94581740E-03 -0.16145067E-03
    5    7   -0.17609273E-02 -0.18920054E-03  0.19307046E-03  0.34988093E-04  0.32677970E-02  0.32352403E-03
    6    7   -0.27422757E-02 -0.29350526E-03 -0.11817383E-02 -0.16739577E-03 -0.20738934E-03 -0.19439958E-04
    7    7   -0.18735014E-15  0.36085002E-18 -0.23765712E-15  0.25443783E-19 -0.13513496E-14 -0.25138581E-18
    8    7    0.30725542E-02  0.18895145E-03 -0.23192502E-02  0.93375823E-03  0.46763866E-03  0.10105364E-02
    1    8   -0.13277928E-03 -0.15575935E-02 -0.14658507E-02  0.18510772E-02 -0.15876136E-02  0.26574800E-03
    2    8    0.66209012E-02  0.46431845E-03  0.72034160E-02 -0.12671205E-02 -0.18305768E-02 -0.10372233E-02
    3    8    0.12742702E-02  0.79077569E-03 -0.64572101E-03 -0.18173038E-02  0.37556334E-02 -0.47487711E-04
    4    8    0.12530304E-02  0.17921113E-02 -0.17248691E-02  0.35852574E-03 -0.16614494E-02 -0.17819466E-03
    5    8    0.17609031E-02 -0.12403997E-02  0.18081785E-02  0.43905475E-03  0.11237579E-02 -0.25222281E-03
    6    8   -0.14901499E-02  0.28075057E-04 -0.12245771E-02  0.12543541E-02 -0.33007847E-02  0.77269398E-03
    7    8   -0.30725542E-02  0.18895145E-03  0.23192502E-02  0.93375823E-03 -0.46763866E-03  0.10105364E-02
    8    8    0.66613381E-15  0.29111461E-16  0.44929338E-15 -0.28809342E-16 -0.10755286E-15 -0.28812693E-16

   -2   -1    1
    1    1    0.10930613E-05  0.13046947E-04  0.10762513E-02  0.29549328E-05  0.10930613E-05  0.13046947E-04
    2    1    0.16893356E-02  0.58490931E-05 -0.40955903E-02 -0.10759685E-03  0.13319195E-02  0.24551819E-03
    3    1   -0.60824346E-02 -0.61006431E-03 -0.19101782E-03  0.30669675E-04  0.10712564E-01  0.10363333E-02
    4    1    0.25139373E-02  0.15132505E-03 -0.54444995E-03 -0.24798225E-04 -0.23309170E-02 -0.13206928E-03
    5    1   -0.12670777E-02 -0.63782552E-04  0.24666832E-03  0.45841935E-05  0.19297394E-03  0.11062308E-04
    6    1   -0.78915320E-03 -0.54378678E-04  0.13065329E-02 -0.51417066E-04 -0.44055908E-03 -0.49101413E-04
    7    1    0.22551001E-01 -0.17921524E-02  0.10023921E-01 -0.74058317E-03 -0.22661506E-01  0.17485493E-02
    8    1   -0.17924828E-01  0.46692639E-02 -0.19541239E-01 -0.74348143E-03  0.18483084E-01 -0.79814578E-03
    1    2    0.36729144E-02 -0.15148908E-03 -0.35460846E-02  0.75777040E-04 -0.26537614E-04 -0.37599274E-06
    2    2    0.30282817E-03 -0.77995169E-05  0.36882608E-03 -0.11240635E-04  0.30282817E-03 -0.77995169E-05
    3    2   -0.61847046E-02 -0.74018953E-03 -0.11791283E-02 -0.18197986E-03  0.39529526E-02  0.26322104E-03
    4    2    0.16045929E-02  0.13460420E-03 -0.20454585E-02 -0.14325328E-04 -0.86591567E-03 -0.70092051E-04
    5    2    0.45323561E-03 -0.81731488E-05  0.32990404E-03  0.36109064E-04  0.71785258E-03 -0.50936173E-05
    6    2    0.34093961E-02  0.34669700E-05 -0.88246352E-03  0.12889399E-03  0.20480909E-03  0.22531356E-04
    7    2   -0.11399552E-01  0.12376647E-02 -0.12507397E-02  0.71491145E-04  0.82903996E-03 -0.13306153E-03
    8    2    0.45752607E-02 -0.81647423E-04  0.72755338E-02  0.14374513E-02  0.62673329E-02 -0.63813361E-04
    1    3    0.43983512E-03 -0.88450332E-04 -0.19044292E-04  0.11112499E-03 -0.45862131E-03  0.39254204E-04
    2    3   -0.24933301E-03 -0.92606361E-05  0.19465471E-03 -0.63725784E-04 -0.22454470E-02  0.23875902E-03
    3    3   -0.72792500E-05  0.81368576E-05  0.10950649E-02 -0.17117200E-04 -0.72792500E-05  0.81368576E-05
    4    3   -0.61032738E-03  0.59783935E-04 -0.27359879E-02  0.82107861E-04 -0.12947453E-03 -0.39524925E-04
    5    3   -0.59032094E-03  0.76966001E-04  0.20174462E-03  0.50070134E-04  0.25471452E-02 -0.21070972E-03
    6    3    0.32435384E-02 -0.20871032E-03 -0.67919267E-04  0.93718233E-04 -0.62420342E-03  0.19658131E-04
    7    3   -0.38698383E-02  0.65365528E-03 -0.20976461E-02  0.29458983E-03  0.21837418E-02 -0.31469748E-03
    8    3    0.67135917E-03 -0.33791064E-03  0.11815657E-02  0.15757754E-02 -0.89741245E-03 -0.32211057E-03
    1    4    0.38433260E-02 -0.27249340E-03 -0.39551622E-02  0.21618500E-03 -0.12879372E-02  0.88078589E-04
    2    4    0.79367380E-03  0.35496379E-04 -0.75292312E-03  0.16674902E-03 -0.54645849E-04 -0.45096643E-04
    3    4    0.62696166E-03  0.16254897E-03 -0.29492685E-02 -0.75692677E-05  0.58584963E-03 -0.21649130E-04
    4    4    0.21009192E-04 -0.10376578E-04 -0.10498853E-02 -0.86337028E-05  0.21009192E-04 -0.10376578E-04
    5    4    0.38651812E-02 -0.21704088E-03  0.24018608E-02 -0.97882237E-04 -0.91478549E-03  0.80245273E-04
    6    4    0.30302378E-02 -0.19717141E-03  0.13719727E-02 -0.14626740E-03 -0.34852053E-02  0.16811065E-03
