 -1.1989726788894363E-05 -3.8291015856451870E-05
  2.2534354175057620E-05 -3.7315141965954920E-05
 -3.8515720765165772E-05 -1.5299942476625379E-05
  3.1614940625362091E-06  1.1495570976352710E-05
  3.1477375570967457E-06  3.1896873870614211E-05
  1.4676788365851855E-04  2.2414285439984139E-04
  1.2232538247296631E-04 -1.7096730426255970E-04
  6.3336532870879276E-05  1.6225271954701170E-04
  3.2311334581655820E-04  1.8957072610063723E-04
  6.7498560182539458E-05  5.5187617073237965E-05
  1.1836842380084110E-04  1.0262020122346461E-04
  1.4468834781284997E-04 -8.8242874204717839E-05
 -2.7846630622793158E-04 -3.1959507527327762E-04
  2.3531995146467240E-04  5.8908666381301254E-04
  5.1566432521494828E-04 -3.1275043576931954E-04
  9.3979953857555688E-07  1.9292149962620464E-06
 -3.9386018547465625E-05 -1.3959285578202585E-05
 -5.9809115617214949E-05 -8.5026635487568826E-05
  8.0836186810557783E-06  4.0946385808486216E-05
  6.9098055172635118E-06  2.4489430999120293E-06
  5.6656029462112971E-04 -1.1265120198579743E-04
  1.2339856676750818E-04  2.1773704856717219E-04
 -1.5281499309995678E-07 -3.1361363450305537E-07
 -5.3345392702191280E-05 -3.2558549397797244E-05
 -1.3697902137891570E-05 -3.5844899511169615E-05
  1.2001677302675190E-05  4.2536733420535432E-06
 -3.1398243489806598E-06 -5.1716887187255360E-05
 -9.7773056244991697E-06  2.5516232527516099E-05
  1.3110952978135195E-06  3.0084068233909901E-06
  2.7101070076449360E-04 -1.2956741720233907E-03
 -3.1064866016523168E-04  4.3120911199157606E-04
 -2.2990189571143473E-07 -5.2769488590394850E-07
 -3.6843568092497075E-05 -2.6466508341762565E-05
  5.8760786626679687E-06 -1.8755646326201508E-05
  1.5895597530579049E-06 -4.1481417343247246E-06
 -1.6090867766939485E-04 -7.7936880166619676E-04
  2.1436474505670311E-04 -4.3908982681930577E-04
 -3.9950070838110953E-07 -9.1673020767542919E-07
 -2.7989270634680035E-06  2.9533869979773622E-06
 -4.5393566112094405E-04 -6.4615315120857038E-05
  8.2597395930490523E-06 -1.9037342522050153E-05
  8.7551133212220811E-05  1.5848523293039476E-06
  1.7883375915450802E-04  8.4185701308548690E-05
 -1.2349600312824512E-05  2.8464031050512019E-05
 -1.0153552821563048E-04 -7.9483752352511752E-04
  3.0776453987652031E-04 -1.4843270616189851E-04
 -9.9353255407730198E-05 -1.4142425637502345E-05
  1.0593493594450632E-04  3.5378049036331215E-05
 -5.4389188581789816E-05 -1.4010903227299924E-04
 -1.3713455961032029E-05  3.1610691995906029E-05
  6.9310713872361928E-04 -7.2557153475831914E-05
  3.6705126019802980E-05 -1.2260451194104091E-03
 -7.4156410465352543E-06 -2.2767397744636212E-06
  2.1839349534071133E-05  2.3323192123922331E-04
 -1.7059728171977447E-04  5.0049268292193412E-04
  1.1087500436755956E-05  3.4043303519429089E-06
 -2.9105127887237904E-04  7.0769332363338768E-05
 -6.7938185875208778E-05 -1.0815928686582911E-04
  8.0336670331094172E-06 -2.6834547559589602E-04
 -6.2531338963409331E-05  2.9216362042741161E-04
  3.5630081229554180E-04 -1.8628690470333902E-04
  1.2313331416407720E-05  3.7801127744533612E-06
 -5.5773396011551672E-05 -2.5446418152857471E-04
  5.3916514489876637E-07  4.1059770737191626E-06
  1.1906206637400317E-05 -2.5507471678001519E-06
  4.1686716624146756E-05  1.4055397982427922E-04
  4.1030604018404756E-06 -3.7574578786196829E-05
  9.1587734826307783E-06 -1.9621275185629181E-06
  5.3150829435790338E-04 -4.9329270880910071E-04
  2.7680291305929482E-04  1.5285768683030745E-04
 -6.8916600341980787E-07 -5.2481505313433188E-06
 -1.2284958413871075E-04 -1.5188253839836281E-04
 -1.1131683073466665E-05 -1.1263060158631552E-04
 -2.8419558472113403E-07  5.9581881015187356E-08
 -4.8931534226204828E-04 -5.5792496664428416E-04
  4.3152327336811990E-06  4.6151705296224418E-06
 -5.3723518284922724E-06  5.9018337721067186E-06
  1.7653901886550939E-04  1.3735132816072108E-04
 -2.8278839475450453E-05 -5.0259099526328240E-05
 -4.1327552134940300E-06  4.5398759426749393E-06
 -9.5074875534205714E-05  4.6568020911804265E-04
 -2.0584102975272926E-04  2.4136727884364077E-05
 -5.5156909295586199E-06 -5.8989033055055126E-06
 -2.8729105969767677E-04 -7.9328279355447774E-05
 -1.1383492554782262E-04 -1.2984665396396380E-04
  1.2872797251038687E-07 -1.4021106737657091E-07
  4.7363932998779288E-04  1.1067144176707709E-04
 -1.9119295446472737E-06 -2.4070976397838636E-06
 -4.0023960586402704E-05 -7.6925013010822860E-05
 -2.3186911199409184E-05 -2.1121589241747880E-05
  5.8988815997187949E-06  1.3660710115835032E-05
 -1.5412424817319684E-04 -2.9622265621947254E-04
  1.2184807946304648E-04  1.1237677497419698E-04
  1.6109540433578414E-04 -3.6148312513715510E-04
  1.1089176250574785E-05  1.3961245013667196E-05
  9.8716768789030031E-05  1.9630664328057273E-05
  2.8568450246405685E-05  8.3019737924091663E-05
  3.7509482827101782E-08  7.1779439205161069E-08
 -3.4826932172846280E-05  1.0224792881870886E-05
 -8.4238206643820289E-08  1.1021468815222040E-06
  6.3810991599454078E-05 -2.3258253796404712E-04
  9.5114047635390896E-07  1.1236780325711884E-05
  1.7836309942665754E-06 -5.0440132945116041E-06
  2.4572311905728572E-04 -8.9562855217630553E-04
  3.6055919242386894E-05  4.5960647825848771E-04
  1.0120782028525128E-03 -4.3272813069264091E-04
  4.8852638982873828E-07 -6.3918760007122360E-06
 -2.1231475545209873E-05 -2.9305610542982299E-05
  1.2759353691986863E-05 -2.8874208924940762E-05
 -5.9159241505558452E-08  2.1739322911449972E-07
 -9.0370244471568847E-05 -4.4994243029866004E-05
  4.5824275853331524E-07  1.9191315375321168E-05
 -3.9470143528816612E-05 -1.9502739381490533E-05
 -3.4414627787723444E-06 -2.3103514510173465E-05
  1.3984597424154940E-05 -4.9593862993208752E-05
 -3.7015943532961706E-06 -1.8288616025451629E-06
  3.4284674972631651E-04 -2.6758075346407035E-05
  5.7567309989839150E-05  1.3706256684926666E-04
 -7.1610608983450806E-07 -2.9991772867526445E-05
  4.1871913388930726E-06 -1.2414534487469607E-05
 -1.7796251159348192E-05  1.2455567950326582E-05
  3.8715485982160640E-05  1.9131419814083863E-05
  3.8657893526650964E-05  9.4731462578479724E-04
 -3.5221862024698296E-04 -3.3649294187824573E-04
 -1.6438483049234693E-06  5.5475408562450507E-07
  4.7592311161154114E-04  3.5328984081538125E-04
  6.3774031667124785E-04  1.1414468819477652E-03
 -1.5412039284900929E-07  5.2449460273773724E-08
  8.8191255780153273E-06 -1.0290053524332561E-05
  5.4209861825967113E-06  2.2211154697948535E-06
  5.5043889967579425E-04  5.2586327427713280E-04
  1.4730552430915948E-04  2.9802255082239112E-04
  9.6391357458343503E-05 -5.4273568667666141E-04
  1.6126816598473670E-06 -5.4419724181326880E-07
  2.7448787109714099E-05  2.5350634444731668E-05
 -1.6209634263321030E-04  1.9286089153846731E-04
 -2.7413976859494795E-04 -6.4859249212662106E-04
 -7.4504330197402708E-05  1.1302987187913367E-04
 -3.1567653531084711E-04  2.0430934997093663E-04
 -3.1594087594663371E-04 -7.4749074460685053E-04
 -1.5095459172511025E-04 -1.6943698051811339E-04
 -2.8660247763162317E-04  5.2936625674023245E-04
 -2.1789746710984607E-04  2.5925208697175268E-04
 -1.4060549559633264E-04  1.0957681945661537E-04
  2.4618800808422415E-04  4.2750832729142913E-05
 -1.9201079094731302E-05 -4.5432381530529346E-05
 -4.2351918968312139E-04  9.3777056606533338E-05
  2.9728152337509233E-04  2.0467657440157607E-04
  4.3230687874995386E-04 -2.3386021494496923E-04
  1.7141391573947056E-04  9.0728512707086818E-05
  3.3469192455108443E-04  4.2211490368938408E-04
  4.9822695016377724E-04 -2.6951940510200209E-04
  1.0762863304246993E-04 -1.1621792950077022E-04
 -3.8697717924694958E-04 -1.6372123794188324E-04
  3.9961816368637811E-04  2.7513573058003264E-04
  1.7556641085563174E-04  1.8546591554533884E-04
  2.7164233528478496E-05 -3.5694330554599950E-04
  3.0281112811680458E-05 -1.6379895592038139E-05
 -9.3486838914824116E-05 -2.8799205240510292E-04
 -1.9909738055160007E-04  5.9664207604737021E-05
  8.7767565415217954E-04 -3.9841872117433227E-04
 -2.6954921892312489E-05  1.9905121486244988E-04
  5.2744074532143961E-05  6.5230978489572283E-05
 -1.5398391914788785E-04  6.9900695936791259E-05
 -1.6662425762844113E-04  1.0250414125561913E-04
  1.4905783031691323E-04 -3.0104235910222025E-04
  3.2366959716236645E-05 -9.6994476797924642E-06
 -1.4527414418465204E-04  1.4376651885112036E-04
 -6.7512317907050877E-05  4.1991094967321982E-05
 -2.6744452831270352E-04  1.2140617546768355E-04
 -3.3833354720977772E-04 -4.3704671330297952E-06
  2.8694328060422308E-04 -5.6119774845483309E-04
  1.0529955206945170E-04 -2.9989302699072121E-04
 -3.7940893517808701E-04 -4.7655349611096254E-04
 -2.5349715321654366E-04 -2.1308371430665108E-05
 -1.8474624169655864E-05  5.2614668128194366E-05
 -1.3592808505199976E-05  6.3061392479223625E-05
 -3.7696166692952776E-05 -1.0416114965229275E-04
 -4.6647665163568948E-05  9.1232660327469946E-05
 -1.0148986523444012E-05 -6.1972616412396715E-04
  4.9637123249898744E-05 -2.3594228055566336E-04
 -3.2086615152125315E-05  9.1383280717092775E-05
 -7.8209583661309479E-05  7.9577935200624001E-05
 -1.0417405821239191E-04 -2.9701051620892424E-04
 -4.5685772862715207E-04  5.7150761741552194E-05
 -2.4507721969970972E-04  9.9031820560795927E-06
 -1.2063733140600412E-04  6.2308013809467364E-06
  6.8307698328137214E-04 -8.5449678639923826E-05
 -2.4573016907634472E-04  1.1802331885930181E-04
  2.6564055114390822E-04 -2.3344086565342271E-04
 -2.2800682191660114E-05 -6.5006946477759523E-05
 -5.0091894154728018E-04 -2.1821858430616509E-04
  2.5467916953304933E-04 -4.4123310080163979E-04
  7.5859321875788876E-04 -9.4897048106278858E-05
 -1.3813565852089908E-04 -1.7422577831911266E-04
  3.6729682816688362E-04  3.7709318330132144E-04
 -2.3333816174082205E-04  1.4608076472752017E-04
  3.6474958839829833E-04 -1.8771411893994677E-04
  1.7858951700673858E-04 -9.4457595538691977E-05
  3.4887871335307177E-04 -2.1841446236939863E-04
 -1.0351740706918581E-04  1.2590281800916914E-04
  8.5238313631280776E-05 -1.9350484889468471E-04
  8.0390525942143008E-05  8.2534623263402686E-05
  9.1355075748100149E-04 -2.1982326064519047E-05
 -7.5373154015286891E-05  8.4872060571704441E-04
  3.8744781730042403E-04 -2.4256110078119440E-04
 -1.1879584919184617E-04 -5.9677329367210085E-05
 -1.5020852514609976E-04  1.1769512594669729E-06
 -1.1481769944132132E-04  1.6519436201621623E-04
 -1.2001938200612288E-04 -3.7731566072530154E-04
  5.5604500698738909E-04 -3.0147761755754387E-04
 -8.8323647266282945E-05  1.2707593136241353E-04
 -9.3822158964873177E-05  1.4748996290492409E-04
 -3.4007649485953871E-05 -3.2681805756312168E-04
  1.9199177960082809E-04 -1.5044782372742493E-06
 -4.6673008703799508E-04  1.6403783964935096E-04
 -1.2097907975010807E-04  2.4285143590229086E-04
  2.7332196938574317E-06 -3.9313640170157357E-06
  4.1711810352098149E-05  8.3761361885253385E-05
 -2.8739287366549732E-05 -1.0035751598813433E-04
  2.7326353178612836E-04  9.5534588068327362E-05
  2.3030930068702963E-04 -1.5057447654789226E-04
  3.0533363909816884E-04  3.1621668605513980E-04
  2.1020866982199841E-04  7.3490175657374120E-05
  2.4062878653490486E-04  7.3247884984587076E-05
 -4.3999675827381115E-04  1.7306894230514897E-04
  3.6733719562578551E-05  1.2827379976187823E-04
 -1.9668672834274707E-04 -2.8198848239768234E-04
 -1.8512026684525958E-04 -3.5812532123266344E-05
 -6.5031772688349788E-06 -2.2745202180870312E-06
  1.0005491893412681E-04 -9.0101822079291370E-05
  1.3524367513687651E-05  4.6977914700561741E-05
  6.0110923300083611E-05 -7.2748436386119056E-05
  9.1657510919654220E-07 -1.2508220962572285E-05
  1.6027389036189820E-05  2.5512304382543851E-05
  2.3147512921689020E-04 -2.8013948629027264E-04
  1.6763636386532937E-04  2.7113538987201416E-04
  1.6513190738706154E-04  3.3276702269023861E-04
 -7.8440757606047085E-05 -2.7247243821364620E-04
 -1.3941976633256880E-04 -3.1361369874000772E-04
 -3.1810844124801116E-04  6.0595412897404579E-05
 -5.6337670641523542E-08  6.7779299246029177E-08
  5.2020310036783274E-05 -4.1996414289872139E-05
  5.8972811789950457E-05  1.9723329677816453E-05
  2.0301144493906099E-05  7.1357653169159941E-05
 -1.2442795381811274E-05 -9.9840670758107172E-06
  3.8290225194022732E-05  1.6148025148689387E-06
  7.8175789344483727E-05  2.7478396193550577E-04
 -2.5030072799626073E-04 -1.2351717764899590E-05
 -2.8908970553763436E-04 -4.1453545349057773E-05
 -3.4204239576734801E-04 -1.1439451570407089E-04
 -4.2913616913729558E-04 -8.0191469521936648E-05
 -1.6601147012746135E-04  3.7697713158017185E-04
 -1.8953677017650200E-08 -6.6417465500342413E-08
  3.9970943492176434E-06  5.2407248025412113E-05
 -1.5853964201082847E-04  9.7185348654957510E-05
 -4.1186646909114450E-04 -4.6218890261388759E-04
  2.2857186407736267E-04  1.0925274307276977E-03
  2.2840150413944038E-04  4.3882722856402370E-04
 -3.8624859650904181E-05 -4.3343835544482806E-05
  5.5028029848408998E-05  4.5287934171284180E-05
 -1.1656160982378168E-04 -1.9786483556118829E-05
  2.4776205001713763E-04 -1.5187888571756557E-04
 -1.1710556608512182E-04 -1.7258753673763571E-04
  3.8969912750021690E-04  2.9283857512996033E-04
  4.0398956276157193E-04  4.5335136598294431E-04
 -1.8285852490122797E-04 -2.8926497184151917E-04
 -1.3063921579930361E-04 -2.2102708006063200E-05
  9.0014697752931330E-06  8.6881807310048979E-04
 -3.8913617063060762E-04  6.9358353105062882E-04
 -8.2974618753615329E-05  3.4257884792672472E-04
  8.4429915790692836E-07  8.1477713430464017E-05
 -1.6395577028100426E-05 -9.8670689434693284E-05
  1.0499737949275148E-04  1.2848956739379760E-04
  2.0415960031165524E-04  3.4541767165529643E-05
  1.7990348075145010E-05 -1.4751277867385671E-04
  7.2010701838824969E-05  3.3977602928370488E-04
 -8.8279276028572852E-06 -8.5220434159925156E-04
 -7.3580426608539913E-05  4.7462711333469735E-04
  8.8064519446843194E-05  4.4819105961453044E-05
  3.0830144041661082E-04 -1.7190795631872113E-04
  2.5583540431530925E-04 -8.6263049024101751E-05
 -2.0995767457991215E-04 -1.4485639878004879E-04
  3.5531090562206422E-04 -1.9812091170024065E-04
 -2.4894601041253655E-04  2.8179411169779417E-04
  2.1718480278895476E-04 -4.2239827821700362E-04
  1.1838050280041863E-04  6.0247845912143508E-05
 -3.7972456934907425E-04  1.2431679685256014E-04
 -9.5655572725726184E-05 -3.2813819089370759E-04
  2.1602877494305402E-05 -1.2044239501181228E-05
  3.2918761829447366E-04 -1.9275538073094137E-04
  1.8072538705854620E-04 -8.6829147082329594E-06
 -9.9669741054059775E-05  1.6501401369889779E-04
  3.2850080455847390E-04 -3.6943669237354332E-04
 -4.6537275179350237E-04 -3.9722820273414476E-05
 -1.1486772898054059E-04  1.9017602949678017E-04
  4.1763249982950708E-05 -2.0105685302621894E-04
  1.1373297438737412E-05  2.5914373066981619E-04
  2.4293874131188416E-04 -1.1671805570793962E-05
 -4.9095102006063013E-04  5.4243068092231744E-04
 -4.5002123830666167E-04 -4.3493893190489950E-04
 -6.9776271466875662E-06  1.1560721352571535E-05
 -1.0392716583836283E-04  1.8055673437243080E-04
 -1.9074799855744814E-04  1.1834350265555330E-04
  6.2247332747138043E-04  5.1146543551431534E-05
 -2.1608856974398202E-04 -5.2208595469029387E-04
  7.1084817557156752E-05 -2.2771161669753634E-04
 -1.0416737905713723E-04  6.8035718951724281E-05
  7.7153664709202284E-05 -1.0967754476772617E-04
 -4.4427786238643581E-05  7.5573153921251953E-06
 -3.0892136817976309E-05  5.7195799389262728E-05
  3.7505323562608328E-05 -1.6851312934144615E-04
  1.0817495671466707E-04  1.0310055870754022E-04
 -6.8100392440023920E-05 -1.8408534401437990E-04
 -5.8002424162306127E-05 -2.4733759064480124E-05
  7.3726746924574285E-04  6.0718508539474780E-04
  8.3121727873925797E-05  3.3306084700889747E-04
 -1.9139609677659762E-05  2.0776492555796570E-04
  3.4997107709126211E-04 -3.4893999563101458E-04
 -7.7720405326068236E-05 -2.4645888097368871E-04
 -1.5163151353582671E-04 -1.8573535221237927E-04
 -5.8797302609103621E-05 -7.9215483472192260E-05
  6.8370429606200682E-05  1.7228204162777347E-06
 -5.7701364614144810E-04  3.9317292310600928E-04
  4.4939004475657479E-05  8.0537515144841532E-04
 -7.9175392209107301E-05  9.4153658640525777E-05
 -4.3629234009328291E-05 -3.8043346628258774E-04
  1.7943183476854782E-04 -1.1454863081736253E-04
 -5.9088564507537070E-04 -4.0898591358666341E-05
  2.2951982915650986E-04  3.8542362596086612E-04
 -2.9781205629850609E-05  1.8702944094253022E-04
 -1.2505140406020787E-04  3.5732983196169120E-04
 -1.7350110185581987E-05 -4.0766174974005034E-04
  2.7499071941192209E-07 -1.2270380628160239E-05
 -1.3697628806670879E-05 -1.1216178931473488E-05
 -1.2571827683597090E-04  1.0338882392900584E-03
 -7.1033596585969136E-04 -5.5516533441020953E-04
 -1.9775246363194845E-05  4.8113795878048098E-04
  1.0794890751659409E-04  1.1081030846144948E-04
  8.4074781987860054E-05  5.3723274265753202E-05
 -9.9068513219811952E-05 -2.5932461090656092E-04
 -1.9677900600725365E-04  3.0927388131357116E-05
 -7.2168387738845620E-05 -4.3173382848556095E-05
  3.0726703107448333E-04 -3.7984373758808424E-04
 -1.5610947582590193E-04  5.0289857894293547E-04
 -2.6619921278846150E-05  6.7704401399742188E-06
 -1.5962000293472739E-05  3.6262580517187373E-05
 -4.3752187633275741E-04 -9.2453937249312236E-05
  2.6403661259334654E-04 -2.8306208750753241E-04
  2.7054151917036983E-05  5.5830816186838207E-04
  1.3630058292375647E-04  1.1691349699701114E-04
 -1.2935002827849164E-04 -1.0652751205197613E-04
 -1.4583220141535332E-05 -5.8433917167534670E-05
  2.8616765686882074E-05 -3.1064267921597456E-04
 -5.2326400394116061E-04  5.2172230628263496E-04
 -5.9786613641760845E-05 -1.8958911926214055E-04
 -1.1664289092860885E-04 -1.4287738933871477E-04
 -2.2641637916607742E-04 -3.0504287080134038E-04
  2.6328090428736083E-04  6.6343228381311921E-06
 -5.4112356977449939E-05  3.6871718879833841E-05
  4.2143691177609392E-06  7.5527804202448880E-05
 -9.1249022387636050E-05  1.0850963906366215E-04
 -5.0282057679943887E-05 -4.3844193237404611E-04
 -2.3558060425155628E-04  2.4469367851098094E-04
 -1.2037932764104986E-04  2.0303595509910893E-05
  1.8349130155168467E-04  4.3517195876622780E-05
 -2.6780296328588181E-04 -3.5749943050004593E-04
 -3.9805369478582614E-04  1.0195129594453326E-04
 -3.0807595591772914E-04  2.2457958092483068E-04
  4.3374583686539499E-05  1.4720721632399163E-04
 -9.8913613986604770E-05 -3.9183141502979575E-05
 -6.7894368518381159E-05 -1.2070487567138118E-04
 -1.5991680441111085E-04 -4.8007775874984272E-06
 -1.3092553649467065E-04 -1.4781711526701754E-04
  6.1432092272301823E-04  1.9991621948896707E-05
 -1.7921368194960248E-04 -2.9829284333203942E-05
 -4.5389255819800383E-05 -4.6941923393473091E-05
  4.9575669337952182E-05  5.4055121633279292E-05
 -8.1950706091589264E-06 -1.7353820662735026E-04
 -1.6801112109578404E-04 -1.7749437862906546E-04
 -2.0576985489141660E-04 -9.5284228065981984E-05
 -2.5980399747377103E-04 -4.1329073733317051E-04
  3.3665366721606388E-04  3.4631772640094666E-05
  2.8920777791341886E-05 -6.5013269706195754E-05
 -4.7080801765441368E-05 -6.7383590393247896E-05
 -1.2912911979394605E-05 -7.3573561414845109E-05
  1.9402452106272823E-04  1.2813783061252229E-04
  3.1009489476428120E-05 -1.9238951590122328E-05
 -1.0119411428730384E-04 -8.3147735937025874E-06
 -4.7295424716309885E-05 -1.1426934658958570E-04
  1.5558371506330286E-05 -4.9839456533238244E-05
  1.3314345046699312E-04 -8.6961074348126298E-05
 -9.8615459018332611E-05  1.4018639864285624E-04
  2.5768151255019505E-04 -4.3832597519631392E-05
  1.7917441104980689E-04 -3.3173587611150441E-04
 -5.8612383852934587E-05  2.6334844684998746E-04
 -1.6905331212032474E-04 -1.6112313633664065E-04
 -9.1543063219707031E-05 -2.4745563425128685E-04
 -7.7970953052328558E-05 -3.3249410885622462E-05
 -4.8230704295130345E-05 -1.3343822202146758E-04
 -1.1305559701008276E-04  3.7824407279434257E-04
 -1.1126681679182777E-04 -2.0092951443684439E-04
  1.8245426096433431E-05 -9.5234944775839895E-05
 -1.0186967281310334E-04 -3.8414572791438802E-04
  2.5525062116753261E-04  3.4398092020865951E-04
 -9.0424273781586635E-05  4.1407655537507865E-04
  3.9013436973203350E-04  4.7069567994983773E-04
  2.3358771819308966E-04  2.3683998517064908E-04
 -2.7996129633085418E-04  6.7353896515105104E-05
  2.0520538539129056E-05  1.5684801132844633E-04
  4.1140701529576471E-05  2.9831343660712863E-05
 -1.3696441359697443E-04 -1.3118002171467731E-04
  8.9106218649311652E-05  5.2009716115500456E-04
  1.1463874622258971E-03 -6.5698172785598865E-04
  5.4934746451880466E-04  9.6909270329945146E-05
 -2.0205469136920062E-04 -1.4011813309096330E-04
  2.5820595885503857E-04  5.9683882942190306E-05
  8.3387710162080800E-05  5.1280614897591229E-05
  1.3236469224463636E-04 -4.9180144207850590E-05
 -3.5448964631098074E-04 -7.7265133061053088E-05
  2.1567557460518922E-04 -2.2829017964638847E-04
 -9.1036144077298229E-04  4.8688495892266825E-04
 -8.7278754708061711E-05  3.1997818818409483E-04
 -2.2465938703577175E-04 -1.8502181892533738E-04
 -2.5328615231167778E-05 -1.0149034164232427E-04
  3.1779689489814616E-05 -3.4498448213086968E-04
 -5.8111034724835412E-04  5.7940044137231553E-04
  1.8489436399182665E-06  5.8666443143938317E-06
  3.6084501299727480E-06  4.4213717504646475E-06
  5.4779795629815969E-08  7.3709502675029973E-08
 -6.3553371237320906E-08 -1.5535599080649569E-09
  5.6597952826477208E-04 -3.8565431008227201E-04
 -4.4079563499349446E-05 -7.8997436787969224E-04
 -5.5486129920303918E-06  6.5986401534202546E-06
 -3.0556940439030044E-06 -2.6650967258823540E-05
 -2.4086256295355291E-04 -1.5657696383618373E-04
 -3.6091982785629920E-05 -9.6738655548725161E-05
  7.8400853826671253E-05 -6.3662325916652134E-06
 -1.5228593496930217E-04 -1.0734208640851311E-04
  8.4888006374854547E-05 -2.2541168511447387E-04
 -4.2482010767116003E-06 -2.2344019929165803E-04
 -3.8214671444625225E-05 -7.4966378083628465E-05
  5.7259621481027884E-05  1.1148462370915004E-05
 -4.4687535904746673E-04  1.8978897950084874E-04
 -7.8694494635639796E-05  5.5533037092017601E-04
 -1.7078100984309981E-04  1.0660809933692378E-04
  1.2410416398591473E-04 -6.1424883714945215E-04
 -4.1358330876792998E-11  6.4520988852785448E-11
  5.6442826663048208E-11 -9.2665098603292653E-11
 -4.7255459117142011E-04 -5.5413489139689311E-04
 -4.9028142076529193E-04 -8.2972489380174139E-04
  2.7831755086346610E-10 -3.8629149085004527E-10
 -8.6612395197132848E-11  4.5731172619361757E-12
  2.3969704137323847E-10  4.6870767270374477E-11
 -2.2333937765861307E-11 -4.3594712031519130E-11
  8.3919540061059140E-05 -3.9770394300290810E-05
 -1.7111125577340009E-05  2.7261316505197345E-05
  2.0030945225351992E-10  1.5499045998209617E-10
 -8.2392086493372692E-11 -9.6472379403442339E-11
  3.5497884194252513E-04 -8.1748984653164472E-04
 -2.2355683295771471E-10  2.6370192467639001E-11
 -5.0563972804891245E-05 -4.4293751841746200E-05
  1.0892114009452658E-03  3.9707405420415340E-04
 -6.2457531072423046E-10  2.0522371017741951E-10
 -1.8412561331572572E-11  6.8952508426692620E-11
 -4.9582470958441137E-11  1.0240955371725426E-10
 -7.4696586196579987E-06  1.7201898237053097E-05
 -4.9359373192433349E-04  5.8907884735939255E-04
 -5.9501167811977745E-05 -7.2287869322507038E-04
  7.1511805173660832E-10 -3.4460162869932864E-10
  1.8467187837527960E-10  1.6166894750448667E-10
  3.8386317206405939E-05 -4.2695521608137775E-04
  2.5070173706649192E-11 -4.3795726255096111E-11
 -2.4931478350413889E-04 -2.3743585988551225E-04
  1.7859860732840033E-04 -1.7190664727021845E-04
 -2.8544672193693641E-11 -1.2365425139244089E-10
  1.3560357096107159E-10 -5.3980167436114800E-11
 -5.5078979924053431E-11  8.1182114849975839E-11
 -8.0781789357611764E-07  8.9841922951240793E-06
  8.5116442109483572E-04 -7.5309237984929949E-04
 -1.4178138488927069E-04  1.9619139607453219E-04
  4.5574493883079013E-10 -2.1261987916826319E-10
  2.1590634328668735E-10 -3.3196829877874467E-10
  5.5151197674387336E-04 -6.1350914949950797E-04
 -1.5854528917311629E-10  4.0877677112153221E-11
  8.8564936067046123E-04  6.8628828298950939E-04
  1.7995529917180892E-04  3.2008058378525195E-05
  1.4864493765368286E-10  3.6886109134280903E-10
  4.4417166240884060E-11  3.0670907396408882E-11
  2.6411981357534747E-11  2.2011013797479818E-10
 -1.1605218495006742E-05  1.2909694846762621E-05
 -5.0400330466184625E-04  3.4547249459590253E-04
 -7.9946846543293537E-05  2.8677823474960648E-04
  8.4589430469224901E-10  3.1876064897980345E-10
  4.3837301985042570E-10  1.1836527035975667E-10
  2.2485975079399858E-10  3.1077055510274560E-11
 -3.0771881929338429E-04  2.8284471622924006E-04
  6.5727386663007510E-11 -2.3578078603577433E-11
  3.2759516602784249E-12  6.2027726267022468E-11
 -2.0340022710374915E-04  1.8695849840629126E-04
  5.3173241837690239E-04 -8.0618616977448833E-05
  5.6670995634690617E-04 -6.2146461350665559E-04
  7.2399744131725757E-11 -2.1679837146774462E-11
 -1.0303728925848202E-11 -1.7960666780876197E-10
 -2.5937460751917054E-09  1.6714080364291532E-09
 -6.7019506979574383E-06  6.1530108602827881E-06
  8.3339426891890784E-05  9.2201948625713097E-04
 -3.8897010117770314E-11 -7.3198520954677413E-11
 -1.1814804880469173E-04 -2.2269256110343227E-04
 -5.9765167651388033E-12  1.6107336330613981E-11
  7.0596333757521837E-11  9.5611364488092272E-11
 -7.8095332583989473E-05 -1.4719827559389701E-04
 -7.6283538929651528E-04 -1.0151322022982263E-04
  2.2529240783451096E-04  2.2225885347783276E-04
  7.5199330378146467E-11 -9.1892330333562255E-13
 -3.6684292150474754E-10 -5.4515948609638312E-11
  1.6814306147232543E-09  1.4145832189670820E-10
 -2.5742728619535996E-06 -4.8454938244190840E-06
  2.6983756571493701E-04  7.6645415119019021E-04
 -1.4689190463220304E-10 -2.4037658912702694E-11
  1.7760583239534813E-05 -4.4451212042340155E-04
  6.1646409897246407E-11 -1.7029169354753747E-11
 -5.4173315864409956E-11  1.8640453214996671E-11
  1.1739574183203984E-05 -2.9381947796182448E-04
  6.2026538787586603E-04 -1.4672203812078521E-04
 -8.8833912521154310E-05  7.2170934209001166E-04
 -5.6509870310157868E-11 -1.0398737657090797E-11
 -1.4300941249896677E-11 -1.0870381801965920E-10
  1.4910511706548476E-09 -1.3322786683546070E-10
  3.8538952443585208E-07 -9.6756063874159861E-06
  5.6216268664918136E-04 -2.1259905572842107E-04
  2.2046592312237085E-10  1.7067587475299477E-10
  1.4415149516696052E-10 -7.1955282074912972E-11
  1.3113659340384029E-10  2.0844005742346600E-10
 -6.0348456781952539E-13  2.4340519949936487E-10
  1.5914050651810556E-10  4.3416917356784400E-10
  6.2412694545190188E-06  2.8655542226664471E-07
