 -2.4523562091086602E-08 -2.3720803964295822E-08
  2.2778013628166186E-10 -1.8029572037796932E-08
 -5.5308882256645986E-09  3.7714863555574649E-09
  2.0938327857724591E-08 -7.9126441793346843E-09
  3.7656971917155911E-08  8.2940995571515311E-20
  5.4795193639795432E-08  8.4534660504789179E-09
 -2.6768255890675631E-04  1.5054976131970602E-04
  8.7963511866514664E-10  1.4689115635066657E-09
  6.7342070170079847E-04  7.7389135096525411E-04
 -4.4148017089648488E-05 -7.2747655266324572E-05
  4.7363956069549132E-06 -4.5976886495215060E-05
  2.0320677813171091E-08 -6.8018416615380362E-08
  5.3433908034646147E-08 -8.5021123788160452E-08
 -9.6799461760498496E-09  2.7374130815780726E-08
 -1.0080041088681016E-08 -6.4178879245988639E-09
  7.7829997578836070E-09  4.7472438084785262E-09
  5.4795193640019201E-08 -8.4534660505277447E-09
 -1.7654498555674829E-08  1.8417375054109186E-19
  1.5462062458048640E-04 -5.5428196846360358E-04
 -7.1985056601326805E-09  7.5265015121137657E-10
  2.9063153569182344E-10 -3.9859354325817126E-08
 -1.0510921832463198E-08 -3.8956805448193379E-08
 -6.7619656033823020E-08  6.7452373210698298E-08
  2.8903624286640944E-04 -2.5175449357688556E-04
  3.6821344563447231E-05 -2.2176597135682629E-04
 -2.0476548335946141E-04  2.3165351565940256E-04
  1.3609012901521822E-05  2.6928919781350505E-07
  4.1410710968871258E-09 -1.1020769740343045E-09
 -2.6768255890675615E-04 -1.5054976131970618E-04
  1.5462062458048608E-04  5.5428196846360358E-04
  2.9116312190716404E-08 -1.2917977614706053E-19
 -3.6460884902641058E-13  6.9145065141946943E-20
  1.3206535944291828E-12 -3.8112762155442636E-05
 -8.4387889471432276E-13  2.1666307121895670E-12
 -1.1902902505322478E-12 -5.3192986624654129E-12
  1.2162158364347730E-10 -5.2393711925156452E-05
  1.3680484785839569E-04 -3.0727622255677470E-04
 -3.0526180416802972E-04  2.9075448250540765E-04
  3.1286053961618863E-10 -1.8924895996280085E-10
 -3.7934657819632201E-09  1.3689792825650234E-09
  2.4821994320264971E-10 -2.6191361627088308E-09
 -3.9066673724249811E-10 -6.6584160083150686E-05
  8.5676926452487071E-05  3.3926339269243497E-05
  1.3206536475493263E-12  3.8112762155443293E-05
 -3.7637652868481586E-13 -6.2378863236303334E-19
  6.3505072621055338E-05 -5.5247915707032446E-05
 -1.0197043109866191E-04  3.3612841823967921E-04
 -6.4112585039359255E-11 -9.8433180056819918E-11
  4.3957951719548940E-11 -9.0180500996867561E-11
  3.9893381683397039E-12  8.2437854291950803E-11
  9.2449274406473705E-11 -3.2875478918802395E-05
 -5.7541494815530948E-04  6.3598539853290637E-04
  3.2276601608708467E-04 -7.2361483860197543E-04
  4.8255275663722837E-11 -5.6873874162528357E-10
 -7.8007927601109206E-10  9.9729826165742812E-09
 -8.4387992470638662E-13 -2.1666307460708849E-12
  6.3505072621054917E-05  5.5247915707031531E-05
  2.0758512367814036E-12  1.0250527278056157E-19
 -4.7939413059367407E-12  8.3784472008950964E-13
  9.8494312538540020E-05  8.5687795885760787E-05
 -2.1652657748986656E-04 -1.9856872985731814E-05
 -3.0396539734932592E-04  6.3332961407308065E-04
 -4.4627723693298421E-11  2.6514554092191641E-10
  8.7055975121985924E-10  1.7749460301335051E-10
  1.2512122643546853E-09  2.1368436136629567E-09
 -5.3421819281935848E-05 -4.6475317933400199E-05
  3.3353627185704051E-04 -1.0845355962670243E-04
 -1.1902883464021824E-12  5.3192971699933598E-12
 -1.0197043109866364E-04 -3.3612841823967791E-04
 -4.7939420377732071E-12 -8.3784558745124763E-13
  3.8687149864951101E-12  6.1138006729363875E-19
 -1.5815270239488179E-04 -5.2132440584295515E-04
  3.7247843701975717E-04 -5.6691874128420180E-04
  1.3813827977928158E-04  1.5203720621489100E-04
  1.0022256384684418E-09 -7.1932642545950042E-10
 -3.3606369805039282E-09 -3.0562232742118150E-09
  2.9566512080704630E-09 -1.1646172335415107E-08
  8.5779588867201589E-05  2.8275863847987930E-04
 -8.7375061970067366E-05  1.8969666059793278E-05
  1.2162158334300647E-10  5.2393711925156019E-05
 -6.4112583148781717E-11  9.8433180058117545E-11
  9.8494312538539858E-05 -8.5687795885760340E-05
 -1.5815270239488230E-04  5.2132440584295536E-04
 -4.0685534266973484E-12  8.3985107515251630E-21
 -1.0623992831982178E-11 -1.2575815599367009E-10
  1.3437904664233721E-10 -7.7169926257936188E-11
 -1.5629185828684430E-11 -3.0851646429275763E-05
  3.0197773216177201E-05 -3.3375390716119606E-05
 -1.6934598922829640E-05  3.7980681863705681E-05
 -5.1370302580282896E-12  9.2164940120252884E-11
  2.4677907233574799E-10 -4.4866169586035604E-09
  1.3680484785839620E-04  3.0727622255677628E-04
  4.3957952835938364E-11  9.0180500784262292E-11
 -2.1652657748986727E-04  1.9856872985731719E-05
  3.7247843701975782E-04  5.6691874128420212E-04
 -1.0623993088209645E-11  1.2575815517458923E-10
  6.2805939987056920E-11 -1.3838224208252703E-19
  4.1341471168447868E-10  3.0902899630805367E-10
  2.1538970092804978E-04  4.8379076330584767E-04
  2.1008937166178021E-05  6.1795929174481077E-05
 -4.5965020055628190E-05 -1.5417425622259916E-04
 -2.4257376765098065E-09 -3.1975691201721623E-09
  2.3785824856458646E-08  5.3671270442359759E-08
 -3.0526180416802956E-04 -2.9075448250540754E-04
  3.9893365875644661E-12 -8.2437853737991256E-11
 -3.0396539734932657E-04 -6.3332961407308163E-04
  1.3813827977928212E-04 -1.5203720621489083E-04
  1.3437904677008037E-10  7.7169926930903865E-11
  4.1341471135921803E-10 -3.0902899632838246E-10
 -7.0934112899184449E-10  3.4749044450779513E-19
 -4.8062035779879874E-04 -4.5777702998014633E-04
  3.7394557071223753E-05  2.9520595415840969E-05
  4.0678072029157755E-06  9.5346102090676114E-05
  4.0108824557505944E-09  2.8420505248826693E-09
 -5.3184472509374459E-08 -5.3552040678056956E-08
  3.1286053875306206E-10  1.8924896025293778E-10
  9.2449274134847974E-11  3.2875478918802923E-05
 -4.4627723567514029E-11 -2.6514554147375838E-10
  1.0022256391270099E-09  7.1932642564791231E-10
 -1.5629185921447605E-11  3.0851646429275417E-05
  2.1538970092804924E-04 -4.8379076330584692E-04
 -4.8062035779879815E-04  4.5777702998014633E-04
 -1.6374970520062146E-09  1.2613431247100484E-19
  5.2666665461488147E-09 -2.2824392484901361E-09
 -2.5560415118703510E-09  5.5674491245345694E-09
  7.1904455541962785E-10  1.6989479897813914E-05
 -2.4917953089368202E-04 -9.8668375319313143E-05
 -3.7934657817192746E-09 -1.3689792821584476E-09
 -5.7541494815530904E-04 -6.3598539853290637E-04
  8.7055975193814318E-10 -1.7749460351352347E-10
 -3.3606369806936636E-09  3.0562232744760893E-09
  3.0197773216177360E-05  3.3375390716119775E-05
  2.1008937166178096E-05 -6.1795929174480806E-05
  3.7394557071223631E-05 -2.9520595415841050E-05
  5.2666665456914169E-09  2.2824392488492780E-09
 -7.0392437048858326E-09  1.8319388796335881E-19
 -4.1508709727232930E-10 -2.3789760941252822E-09
 -8.1531989305851652E-05 -9.0115046189913033E-05
 -7.4936313711239036E-05  3.0658644848945716E-05
  2.4821994339238509E-10  2.6191361625123191E-09
  3.2276601608708413E-04  7.2361483860197608E-04
  1.2512122624844366E-09 -2.1368436131682895E-09
  2.9566512086261166E-09  1.1646172335096622E-08
 -1.6934598922829389E-05 -3.7980681863705397E-05
 -4.5965020055628495E-05  1.5417425622259984E-04
  4.0678072029153918E-06 -9.5346102090677226E-05
 -2.5560415117653189E-09 -5.5674491247988437E-09
 -4.1508709724776534E-10  2.3789760944446930E-09
  2.3322454172585274E-09 -1.5651122762244050E-19
  4.5734702565213125E-05  1.0252424855556100E-04
 -5.1731293902150877E-05 -2.8424856229678046E-06
 -3.9066673755484321E-10  6.6584160083150225E-05
  4.8255273244596740E-11  5.6873874150086847E-10
 -5.3421819281935380E-05  4.6475317933401257E-05
  8.5779588867201562E-05 -2.8275863847988347E-04
 -5.1370282065144914E-12 -9.2164940076169224E-11
 -2.4257376776812530E-09  3.1975691203212401E-09
  4.0108824570757775E-09 -2.8420505238137137E-09
  7.1904455545680280E-10 -1.6989479897813907E-05
 -8.1531989305851273E-05  9.0115046189912193E-05
  4.5734702565213518E-05 -1.0252424855555984E-04
 -2.4944054880979803E-10 -3.6781727253680753E-19
  1.5895049365912797E-09 -3.3993139755140679E-09
  8.5676926452486719E-05 -3.3926339269242555E-05
 -7.8007927681916149E-10 -9.9729826174755243E-09
  3.3353627185704116E-04  1.0845355962670300E-04
 -8.7375061970067217E-05 -1.8969666059793566E-05
  2.4677907470066398E-10  4.4866169626015559E-09
  2.3785824856512856E-08 -5.3671270442400416E-08
 -5.3184472509221146E-08  5.3552040678751523E-08
 -2.4917953089368219E-04  9.8668375319313143E-05
 -7.4936313711238995E-05 -3.0658644848945411E-05
 -5.1731293902152015E-05  2.8424856229680715E-06
  1.5895049356164507E-09  3.3993139763922293E-09
 -2.9740125117930363E-08 -2.0597060126836107E-19
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  4.2093205207383804E-12  2.0198740316350477E-19
  1.6236496054980488E-12  2.5177208707607236E-12
  1.0530169149915141E-04 -2.3693765243633017E-04
 -1.6720551285619395E-04 -5.8873388711018374E-05
 -2.5023946983768615E-04 -1.7924607593442537E-04
  2.0861098362314129E-04 -2.5244432141498826E-04
 -5.4862412438525048E-05  2.6056810763350719E-05
  1.9798184883107090E-05 -4.6221705521976646E-05
  4.5782123876171233E-05 -5.2612720050961015E-04
 -1.7088084873324031E-04  3.7621239760892182E-04
 -1.5067972164884202E-07 -2.6599892905976692E-07
  2.7162227154863507E-07  3.1541372932609108E-06
  1.6236486477632583E-12 -2.5177200768209403E-12
 -6.6575011501791158E-12 -1.1421331117328927E-19
 -1.0549957369571881E-04  5.8886250440800644E-05
 -1.6150334584083911E-04 -6.0127917192573507E-05
  3.2056918336450705E-04  6.6951388142473108E-05
  8.3563412109076627E-05 -2.9625312887052348E-04
  6.1964181273309316E-05  2.8119105513180685E-06
  9.9182021904725091E-05 -1.2805132034555029E-05
 -1.3856912407081239E-04 -2.9921242641753494E-04
  1.1862974420841791E-04 -2.8122553040282904E-04
  3.1098467415097029E-07 -9.4516140586200019E-08
  2.6070448341597529E-06  3.2394385281301592E-07
  1.0530169149914969E-04  2.3693765243632960E-04
 -1.0549957369572042E-04 -5.8886250440800237E-05
  2.7903396910852151E-12 -2.7595190741371596E-19
  1.4282768604293810E-12 -5.2919164964646756E-13
 -3.0998581846137900E-04  2.3186295180499978E-04
  2.2199676770640026E-04  1.5349161655321206E-04
  3.4343159788624160E-04 -3.3681703016798307E-04
  7.8110432822914847E-05 -2.9311205967674114E-04
 -1.4823728197907525E-09  1.1708253550485272E-10
 -9.5777448887610999E-09  1.0670809801806065E-08
 -9.2545133214101753E-06 -4.8732903164795866E-04
 -4.0050968729329546E-05  4.8001655995306286E-04
 -1.6720551285619371E-04  5.8873388711018861E-05
 -1.6150334584084033E-04  6.0127917192573256E-05
  1.4282774632654521E-12  5.2919171276116236E-13
 -8.0462085080300604E-12 -2.2978028084893401E-19
 -2.8419628609902990E-04  4.6063160671535344E-05
 -2.8248879878615350E-04 -6.0493154881353245E-05
 -1.2362180888294191E-04 -2.7700982318384215E-04
  3.9251586578601880E-04  2.7806444545021731E-04
  2.5654938943013840E-09 -1.9166684773869485E-10
 -8.6121803888136851E-09  3.5936357901505800E-09
  3.6933707445575666E-05 -3.3465507233159232E-04
  5.6065386383737288E-04 -4.4865692545841484E-04
 -2.5023946983768674E-04  1.7924607593442440E-04
  3.2056918336450716E-04 -6.6951388142472783E-05
 -3.0998581846137938E-04 -2.3186295180499975E-04
 -2.8419628609903033E-04 -4.6063160671535127E-05
 -1.3722706498238605E-10 -2.3605075295237362E-19
 -1.2775095504736683E-10  2.1786162793175276E-10
  5.1771602266966953E-05  9.4705470751927059E-05
  7.4235943676266954E-05  4.0967779256846658E-06
  7.2270775333306829E-06  1.2880985851877222E-05
 -9.5848089256924234E-06 -2.3806097295779659E-06
  1.2416342408819466E-08  9.3844165752646547E-09
  4.1294876205874868E-07  2.4834676160493232E-07
  2.0861098362314081E-04  2.5244432141498723E-04
  8.3563412109076925E-05  2.9625312887052320E-04
  2.2199676770639972E-04 -1.5349161655321214E-04
 -2.8248879878615426E-04  6.0493154881353692E-05
 -1.2775095535677302E-10 -2.1786162837012069E-10
 -1.1747663554670114E-10 -1.8019581989436089E-19
 -5.4127672910068059E-05 -3.8445809022786862E-05
  2.9126032759903357E-05 -1.4255185370764558E-04
  3.1935744520690674E-06  9.2499849807645985E-06
  9.7311119313453896E-06 -4.6424739745537781E-06
 -1.5274061109729185E-08 -3.9571836339887017E-08
  1.8313795498941749E-08  9.4198890422293034E-08
 -5.4862412438524547E-05 -2.6056810763350874E-05
  6.1964181273308842E-05 -2.8119105513189697E-06
  3.4343159788624155E-04  3.3681703016798334E-04
 -1.2362180888294251E-04  2.7700982318384215E-04
  5.1771602266967292E-05 -9.4705470751926422E-05
 -5.4127672910069441E-05  3.8445809022786943E-05
 -1.0226744039164046E-09  1.5289951888752202E-19
  1.2184586579104673E-09 -3.0618210208146013E-10
 -3.7858883708169937E-05  3.7158486606710220E-05
 -1.1040902262324326E-04 -4.4668715044165839E-05
 -2.4514882478606040E-04 -2.2121840833197866E-04
 -1.2752827491254239E-06  9.4557578263908067E-05
  1.9798184883107460E-05  4.6221705521978299E-05
  9.9182021904725551E-05  1.2805132034554145E-05
  7.8110432822914644E-05  2.9311205967674114E-04
  3.9251586578601901E-04 -2.7806444545021774E-04
  7.4235943676267252E-05 -4.0967779256840517E-06
  2.9126032759903221E-05  1.4255185370764560E-04
  1.2184586587755729E-09  3.0618210262378099E-10
 -4.5042163084584057E-10  5.6225197976524508E-19
  9.6105284465754123E-05  7.0363120802140511E-05
  1.1662409453135185E-05 -5.1739929745658372E-05
  1.4106501449468221E-04  2.4700845745153988E-06
  2.2459625815852218E-04 -8.8519663297218841E-06
  4.5782123876171199E-05  5.2612720050961123E-04
 -1.3856912407081298E-04  2.9921242641753418E-04
 -1.4823728194462628E-09 -1.1708253512969369E-10
  2.5654938944392229E-09  1.9166684794418078E-10
  7.2270775333306803E-06 -1.2880985851877440E-05
  3.1935744520693206E-06 -9.2499849807641547E-06
 -3.7858883708170919E-05 -3.7158486606710654E-05
  9.6105284465755207E-05 -7.0363120802140864E-05
 -2.3939400564930846E-09 -1.3080079258645837E-19
  5.1343950243175831E-09 -2.4279721930512885E-08
  5.9478632793778587E-05  7.7711065283458979E-05
  2.3497478759508731E-05  1.0195943281002018E-04
 -1.7088084873324063E-04 -3.7621239760892176E-04
  1.1862974420841808E-04  2.8122553040282921E-04
 -9.5777448889922489E-09 -1.0670809801872723E-08
 -8.6121803882975806E-09 -3.5936357890350534E-09
 -9.5848089256929079E-06  2.3806097295778083E-06
  9.7311119313454083E-06  4.6424739745535037E-06
 -1.1040902262324290E-04  4.4668715044165940E-05
  1.1662409453134099E-05  5.1739929745658575E-05
  5.1343950240987491E-09  2.4279721929895990E-08
 -3.9390924267627922E-08  2.8769832543131966E-20
  3.4822047389459910E-05 -7.3663893848776235E-05
 -3.5119691864856944E-05  1.4781736029104020E-04
 -1.5067972164855806E-07  2.6599892905991086E-07
  3.1098467415062783E-07  9.4516140586295483E-08
 -9.2545133214095790E-06  4.8732903164795856E-04
  3.6933707445575774E-05  3.3465507233159232E-04
  1.2416342408830069E-08 -9.3844165752575839E-09
 -1.5274061109756972E-08  3.9571836340179595E-08
 -2.4514882478605997E-04  2.2121840833197860E-04
  1.4106501449468191E-04 -2.4700845745151786E-06
  5.9478632793778682E-05 -7.7711065283459291E-05
  3.4822047389460032E-05  7.3663893848776424E-05
  1.1364512877239703E-09  2.5326192901870626E-19
 -2.0593887995730729E-08  5.8068532080525353E-09
  2.7162227154857811E-07 -3.1541372932607524E-06
  2.6070448341596263E-06 -3.2394385281286964E-07
 -4.0050968729330020E-05 -4.8001655995306156E-04
  5.6065386383737223E-04  4.4865692545841457E-04
  4.1294876205880787E-07 -2.4834676160494021E-07
  1.8313795498397143E-08 -9.4198890422257564E-08
 -1.2752827491251765E-06 -9.4557578263907281E-05
  2.2459625815852291E-04  8.8519663297221619E-06
  2.3497478759508623E-05 -1.0195943281002001E-04
 -3.5119691864856815E-05 -1.4781736029103977E-04
 -2.0593887995980630E-08 -5.8068532080690061E-09
 -3.1980529508360929E-09  6.1964254557437564E-20
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
