  4.3303581563810837E-05 -5.3091548197973897E-06
 -3.4983563900045243E-05 -8.0620390744370004E-05
  1.4722762561340447E-04  1.3479960596733976E-04
  1.3456954725021904E-04  2.3041546882303984E-05
 -7.2940804760745527E-05 -2.2394147171826817E-04
  5.4983553966804629E-04  3.8955373567070665E-04
  3.0512417368727818E-06  2.3208536862297647E-04
 -7.9805780682712810E-05 -2.0751522057280276E-06
  4.6808315687053704E-05 -1.1024434055751707E-05
  2.0674352485905851E-04  3.6359531373644549E-04
  3.0914411627131573E-05  7.0028385549870212E-06
  5.4884519825563879E-05 -4.6669352410301675E-05
  1.5951111446471477E-05 -1.1492975854074142E-05
  1.5418253763005126E-04  1.1941932876455016E-04
 -4.3037754518918103E-04 -1.0486008991806824E-04
 -2.8634542820529649E-04  9.8973885876220974E-05
  3.8114451678699957E-04  3.5760843631373892E-04
  3.0168779523199714E-04  3.4551853323402473E-05
  5.1565066532146097E-05  9.1000067784425780E-05
  3.7339014309925724E-05  3.3048772446976750E-05
 -2.6817521336277412E-05 -1.3528694697248535E-05
  4.5847310260704313E-04  1.0764651965772492E-04
  2.9448059168866143E-05 -2.0163433781560090E-05
  2.5995274935156814E-04 -1.5996155499793574E-06
  7.0745394466077317E-05  5.2562679232355960E-06
  1.3935927284944934E-04 -2.3082854998465636E-05
 -2.6764411030386163E-04  1.7695212653181489E-04
  1.3403125427902899E-04 -3.0433758363896274E-04
 -5.7227437330952891E-04  3.9901879205319195E-05
  1.8284993553198541E-04  1.9306291577611214E-04
 -1.6737697667104944E-05  9.0025895234607047E-05
  7.9959737762846005E-06 -3.0043472339048293E-05
 -5.2624632890663851E-08  1.8727259386451586E-05
  1.7498588028442855E-04  7.3479045116639301E-04
  5.0069375300333987E-05  2.7744194494667161E-05
 -7.3484205477366692E-05 -1.4446365799040812E-04
 -1.6825767730979293E-05 -4.0904618707455542E-05
  1.3321277343257256E-04  1.8326225162654689E-04
 -4.4602076566203805E-04 -2.5669029673760504E-04
  5.3271065484711245E-04 -2.6423348655849835E-05
 -4.6832503480723762E-04 -7.9198943945728837E-04
  5.6561268586163668E-05 -1.5584247267489348E-04
  5.4861788651468772E-05 -1.5811314210326938E-05
  5.0824321915909145E-05  1.9356789206738781E-05
  8.9773841822663413E-05  9.6064507588362686E-06
 -2.8712858978028388E-05 -4.1943215169132391E-05
  6.6420440128351808E-04  9.3261239896714744E-05
  8.5336009427455043E-05 -1.2150065864707826E-04
 -3.4742147130034499E-04  4.1870969814523408E-04
 -2.4242039191645906E-04 -3.7782610651026106E-04
 -1.6528267379886254E-04 -1.0836080940780181E-04
  1.2678748169726609E-04  1.2763508628643714E-04
 -3.1244908913505265E-05  9.9497576007168598E-05
  4.6910769040466471E-05 -3.3726450265347124E-05
 -1.5935626269481616E-04 -5.2456771932871215E-05
  4.3202099370785110E-05 -7.3530190982159665E-06
  6.6252444726013884E-05 -3.0055552508355439E-05
  5.7126016789749971E-05  2.6753557260253048E-05
 -7.6890995639110305E-04  3.1878247962085918E-04
  9.5348358026609583E-06 -1.1926076927776609E-04
 -6.9888947332507476E-05  4.3281366506782383E-04
  4.9724175846940007E-04  2.5121885804922883E-04
  2.4498858153024265E-04  1.1717292961189949E-05
 -2.1596317027055271E-04 -5.6576556910200791E-05
 -2.9281958010790377E-05 -1.2605897579880769E-04
  1.8770276581629566E-05 -4.2604930872267724E-05
 -1.3208864752931114E-04  2.8771796802711461E-05
 -5.7231041515041071E-04 -1.6195713941069521E-11
  6.4927980263891514E-11 -5.3539354551705850E-04
 -6.9504377215464801E-05  9.6360206239737073E-06
 -1.2898226611337074E-04 -3.6820798030522741E-04
  2.0811568216688992E-10  1.3069557126148834E-04
  1.3514426430862847E-04 -5.0000120711082462E-05
 -1.9935508452061663E-04 -1.6480278422597116E-04
  5.9593585447689571E-05 -6.3984919553941373E-11
 -2.2968793464002966E-06 -1.2799687318689119E-05
  3.8346509604215273E-05 -2.2389666035417226E-05
 -7.5608640492958597E-10 -2.5516984497362360E-05
 -6.2877060690342794E-05 -2.1259919956242927E-04
 -4.4720368956958130E-11  5.3539345724707343E-04
  2.9856458218911947E-04  1.3025814896228442E-10
 -1.4337555525957673E-05 -1.0341655286880648E-04
  5.4786200094240109E-04 -1.9191450407376326E-04
  4.3052464860998115E-04  4.5244027882442037E-11
 -7.9969432058848015E-05 -2.1614889457321885E-04
 -2.6358442838486776E-04  3.1884684244979766E-04
  5.5886616234580588E-11  2.4251295271369308E-04
 -1.3750786246747920E-05  2.4674569233409390E-06
 -2.4054742478482769E-05 -4.1198101702689924E-05
  1.9817278206308916E-04  3.6780839103292841E-10
 -9.2106126131206176E-05  2.7240915735077455E-05
 -2.6129756963227984E-04  1.2164444901525690E-04
  1.8099634651344988E-04  3.8878842685035367E-04
  2.1235528166150088E-04  5.5055575482541451E-04
  9.4958385275680643E-05 -5.1435840224383929E-05
 -5.2137063778356424E-06 -1.1199088533555086E-05
  3.3710673786215306E-05 -4.0573144568827426E-04
 -2.4691657049019255E-05 -1.5705516726733133E-04
  5.1138668652076061E-05 -2.3807100855884809E-05
  3.8194016886606012E-04 -3.4610726207144436E-04
 -4.0492995885212183E-04  3.2079042973060928E-04
 -2.0429337175250628E-04 -4.3882690140452320E-04
 -3.3181127238049863E-04 -1.9555450652346010E-04
  2.1909924546926638E-04 -1.6142779101742979E-04
 -2.4019067541724437E-04 -3.2600087229044686E-04
  3.3393067812383619E-04  5.2892418735334958E-04
  7.5272146502811761E-05 -8.1852105722440827E-05
  6.9187317445829546E-06  9.3905386896155009E-06
 -1.6108480112210703E-04 -2.5936084103813007E-04
  3.0368212633318837E-04 -1.3762634429214827E-04
 -4.2879995737361143E-05  3.1593141034082220E-05
  1.3724594134263340E-04 -6.1619839003741413E-04
 -5.2566360843647483E-06 -3.8828649879902260E-04
  2.7110467155190234E-04  3.6795695010096162E-04
  1.3683472329731699E-04  2.6217271602593198E-04
  3.5779444691055984E-11 -1.3069560509027713E-04
  4.3052452123848038E-04 -8.0373404736039555E-11
  4.1309849880453351E-07  2.9789768266870989E-06
 -1.5781197446753748E-05  5.5280897459036317E-06
  4.5599810738746166E-05 -3.4329538871995727E-10
 -6.4130466371073607E-05 -1.7333738233153405E-04
 -2.1137773419473106E-04  2.5569465591013252E-04
 -7.6266772827263056E-12  5.0627830825785824E-04
  7.8954442792549673E-05 -1.4168707514372915E-05
  1.3811496449556466E-04  2.3655045695151488E-04
 -1.6491137226916090E-04  4.2788052581935071E-10
 -1.3031289400859049E-04  3.8540529454646697E-05
  1.8915978568639094E-04  9.1187587438080794E-06
 -1.4584515451620202E-05  3.0254063727051523E-04
 -4.7844383731162295E-05  4.1351739389893470E-04
  1.2737231462428328E-04  1.7134283679457469E-04
 -1.1695982666331448E-05  2.4261820903207233E-04
 -3.0451325791303654E-04  3.2338105230027991E-04
  8.2103238628085956E-05  2.3802603846222978E-04
  9.4437748487791458E-05  4.5526351957279233E-06
 -5.3950130901377102E-04  1.9124377527250782E-04
  2.5443077716696120E-04  5.2248458677215220E-05
  2.5893247254431038E-06 -5.3698850141401320E-05
 -1.6733280503843995E-04  9.2963367551902499E-05
 -1.3466830404783547E-04  1.8348360997687461E-04
 -2.9346177223421837E-04 -2.1538832448316278E-04
  2.3366811832161864E-04  2.8094883555102176E-04
 -1.7177815262790484E-04 -1.1619756661442352E-04
 -2.3533772996461985E-04 -1.7272718279201437E-04
  1.8842951928615102E-04 -3.5144272868702207E-06
 -4.5498274090596130E-04  2.1816816844304481E-04
 -6.7233314930189374E-05  9.1603874273128092E-05
 -3.3262878288298929E-05  5.0227998861876271E-04
  1.2058404024298471E-04  1.5741197383490439E-04
  5.2084311544548099E-05  3.8228882035572450E-05
 -2.5397578567610093E-04  7.1813525309319710E-05
  5.9593736652820575E-05 -1.0648474491543151E-12
 -3.0189174224636815E-11 -2.4251294253654451E-04
  1.3602764390423016E-05 -1.8859148268372601E-06
  2.5243154461652919E-05  7.2062184941745135E-05
 -9.5604787762752628E-11 -5.0627833084404561E-04
  6.7470499818398139E-05 -2.4962381295665105E-05
 -9.9527574799223122E-05 -8.2277508260088054E-05
  6.1984826352537968E-04  3.4696771226180542E-11
  1.1024045886602611E-05  6.1433141602449106E-05
 -1.8405554722936352E-04  1.0746460939761868E-04
 -8.5204504583475347E-10 -2.1883457156393653E-04
 -5.1884261142450810E-05 -1.7542896853819779E-04
  2.2824788267061248E-05 -2.7895164097479433E-05
  2.9968808132036501E-05  2.4522253636631863E-05
 -1.3650571701015327E-04 -4.2950368609483966E-04
 -5.3806418098135999E-04 -1.3056621394994837E-04
 -1.7207351047088623E-04 -1.4079664880545318E-04
  6.3297882311016227E-05 -5.2149745246851307E-04
  5.0622219952909162E-05 -7.2315494911707890E-05
 -1.0955151270730055E-04  1.3388776954072442E-04
  8.6704386504956406E-05  2.5184705666643685E-05
 -4.9572388181234897E-05  2.7482845790898240E-04
 -3.6896549203041111E-04 -3.0189872885165675E-04
  4.5451958088222417E-04  1.6016790755116569E-04
 -2.5319181377414972E-05 -1.4170229338301925E-05
  1.5224212265525622E-05 -2.7202207253564003E-05
  6.6089206620404968E-04 -1.9563074285859413E-04
 -1.2699899593675309E-04  2.8464732901936960E-04
 -8.7404944881569287E-05  1.5618446603359281E-04
  4.6023817699332356E-04 -6.5789224278913966E-05
  2.2511083696966034E-04  3.7044470802110631E-04
  1.2152439247119305E-04  6.8008153906645339E-05
  4.2996083170393437E-05 -4.7648380760515614E-05
  2.2802817744882448E-04 -1.1511092336485397E-05
 -1.8741824287724022E-04  3.3489360650393335E-04
  1.0198803363197192E-04 -2.8953585085136522E-04
  6.4714067827536071E-11  2.5517463948512895E-05
  1.9817268442759767E-04 -2.9919027315049811E-11
  1.6183355605674075E-05  1.1672697791292081E-04
 -6.1837411988113690E-04  2.1661472335356702E-04
 -1.6491166423924722E-04  2.8868960081790831E-11
  1.4193307402883657E-05  3.8363610610275740E-05
  4.6783222758608904E-05 -5.6591737568605848E-05
  1.1169035194341418E-10  2.1883454530241973E-04
  1.6929586155556598E-04 -3.0380285848515028E-05
  2.9615014070003459E-04  5.0721378900016041E-04
  5.6789294248804070E-04 -1.3764753577228038E-09
  2.1468051325661402E-04 -6.3493374898074170E-05
  1.6206331185394124E-04 -1.8078184698540507E-04
  7.8321791322278847E-05  7.0212864345856361E-05
 -5.3884167669021816E-05 -1.7038362244436647E-04
  4.3406289705340246E-04  2.0766421827342476E-04
  1.1081062041122761E-04  9.9337061313390320E-05
  5.5275069459158228E-05  2.4991262463205233E-04
  1.3970052212003992E-04  5.9730476833893882E-05
  1.3372866739205907E-04 -1.4917506686921474E-04
  1.3887573479520111E-04  1.5036366554816588E-04
 -1.0243380089610727E-04  5.7928100658403991E-04
 -1.8255424074150133E-04 -1.6364884807778285E-04
 -5.2376830289379531E-04 -1.0201433017746455E-04
 -4.2688702700660052E-11  1.3789953943497374E-10
  8.4114573403643147E-12 -1.6254192584408664E-10
 -1.0475433925379184E-03  4.1191043480531418E-04
 -1.9159135819435822E-04  4.2097150247060757E-04
  6.9153690085359216E-12  1.9315540778492857E-11
  2.2936355058425104E-11 -4.2971825991253885E-11
 -6.3519030824662494E-11  1.4732166236169352E-12
  1.4149289834706255E-10  1.0464069276728780E-10
 -9.3246020879752806E-06 -2.3693815243392001E-05
 -3.1568298841640343E-06 -3.0356659411862444E-06
  2.4154198067476023E-10 -4.3920564386576174E-10
 -5.5004600467823963E-10 -1.8357587913582844E-10
  8.1799246422951672E-04  1.9317057245282924E-05
 -1.5104662583474194E-04 -3.3355672213359011E-04
  7.1605812631372746E-05 -1.1993578707956348E-04
  5.2005012246993500E-05  3.5196097424816940E-04
 -3.2444043023062675E-05 -6.6875908381346682E-06
  7.7952878976834490E-07  1.4013908620814723E-05
  1.4829770091815030E-11 -7.8049282661685492E-11
  3.3687720677073689E-12 -5.0028190839978424E-11
 -4.2297413792211831E-05  1.0596163613213859E-04
 -8.8005825876743914E-05 -8.1425162468347129E-04
  5.4505443224414489E-04 -1.6566824606318632E-04
  1.5945095552348426E-04  6.8677869077231747E-04
  4.5537351686869066E-04  8.4383166411772635E-05
 -4.2661745398902537E-04  5.4428150220584145E-04
 -1.3482041085469120E-06  1.7790643516695835E-04
 -2.8400143032404938E-04 -3.5310620505000964E-04
 -7.1046380723874208E-07  8.9315822695841039E-06
 -3.4371406737191468E-07  3.2178021599379927E-05
  1.0985776406054093E-11  7.3398648572589588E-11
 -1.2331975533928114E-10  1.1049728692344616E-11
 -2.1839493718658728E-05 -1.4366373765255534E-04
  6.2154115536525872E-04  8.3772600850072650E-04
 -3.5351354587628310E-04  1.6508910082116854E-04
  3.7623451031402940E-04  5.9417113554366635E-04
  2.3157252888542914E-04 -2.9853223814168639E-04
  4.1617301110531175E-04 -5.3436054863597975E-04
 -7.6218242031414829E-05  1.7755014348173751E-04
 -1.3574108494099506E-04 -4.7304236861404675E-04
 -2.0098885987845287E-05 -9.0155822364192162E-06
  1.3672247306379474E-05 -1.7224041692911828E-05
  3.0285324281113526E-11 -1.2726300444068888E-11
  2.9288635035820300E-10 -3.5616228083127098E-11
  3.8592989062868437E-05 -1.5302505154046237E-04
  2.6973892841870303E-04  1.1002851547096983E-03
  7.3370207083673549E-04 -1.8487234125537426E-04
  7.2609418707523347E-05 -1.6172174492322475E-04
  9.1925916307797743E-05 -1.8194030705237580E-04
  2.6855297735478681E-04 -1.5538528606889908E-04
  3.8792234689011271E-11 -6.9870104006306938E-11
 -3.2569828327054394E-11  2.6223246424904445E-11
  2.1768826485957409E-04  1.4309147895429062E-04
 -3.6276266757453123E-04  2.6133771904857068E-04
 -5.0319698360980333E-04  1.4932185498208185E-04
  5.1828395958504654E-04  4.8952057045626254E-04
  3.4004804736674794E-11 -8.0133776005678512E-12
  9.6206426549972396E-11 -1.3628213490702280E-10
  6.9136883475776349E-04  5.6391677138832180E-07
  2.0525766457551360E-04 -3.3858020246069263E-04
  3.8175158540848980E-04  1.7217861665093560E-04
  9.2319127288424330E-05 -3.8198716263287220E-04
  7.7070427731783158E-11 -5.0055271398029898E-11
  9.9437935207624633E-11  3.9024019164437003E-11
  6.3769701713348788E-04  4.7540095243868468E-04
  8.8915991775844649E-05 -1.4487791555664893E-05
  1.8669293352425141E-04 -7.6483105777386341E-05
 -2.1706242199658361E-04 -1.6725527971229797E-04
  1.6277766216830886E-10  3.1317856312769454E-11
 -1.6477653837903476E-10 -2.3023831706479735E-10
  9.6656839545601570E-04 -9.3105781168366020E-05
 -3.8338319787172644E-04  6.3215708825901181E-04
 -2.2760945596543778E-04  3.1332791843246654E-04
 -2.3292426184755370E-04 -2.1625468758286961E-04
 -1.3455948965101540E-11  5.4056673315065655E-11
 -5.0443235035995303E-11  1.4289979085653858E-12
 -5.8432994504768182E-05  7.1810216122925632E-05
  6.7524069310015476E-04  1.5208978670983096E-04
 -3.1399179405885015E-04 -1.7918813573899328E-04
  3.3794018995356170E-06  4.9102090526361179E-04
  2.6188786784768973E-10  1.3894875938012044E-10
  9.6651789598298744E-11  6.7946368413579377E-11
 -3.2055070769444998E-04 -3.3254147839113199E-04
 -9.7086098544777995E-04  1.7342432983222150E-04
  4.3618376764904540E-10  2.3462294008395219E-10
  1.0727568268705122E-10 -1.3042054369624191E-10
  4.1923404237189720E-11 -8.0161673095618034E-11
 -6.7141844547678292E-12  7.4741055173574688E-11
 -6.1851082632650948E-11 -2.5034226172328318E-10
 -3.7040753356195395E-11  1.1502697452350564E-10
  4.7004943164817104E-04 -2.4467140848071504E-04
  3.1707033186262096E-04  2.3314974302533452E-04
 -3.3252275420178268E-10  2.2856333154476065E-12
 -2.1789283026859129E-10 -3.7897687934809981E-10
 -3.6403830507707303E-10 -8.4931329072506409E-11
 -7.9613095451683846E-10  1.9389068696154559E-09
 -7.0380352186134207E-12  1.4680982982121871E-11
 -3.6903946957471491E-11  5.8042009250238088E-11
 -4.1630206185454754E-04  1.6369672058008371E-04
 -7.6139849419271110E-05  1.6729741611935773E-04
 -7.9364999950044251E-11 -1.7203900043373937E-10
  7.4208966949177157E-11  3.3654034088151633E-11
  9.9516913790736073E-11 -1.1120450156144648E-10
  6.3852577262441893E-11 -4.5713746068436808E-12
  2.7598918709368530E-04  7.0128159537545835E-04
  9.3437330713905514E-05  8.9846297797312004E-05
 -1.9373531652652192E-10  5.2079637017018586E-10
  2.5147849961896440E-10  8.3399872078834908E-11
  4.9787431214517111E-11 -3.6861895093486736E-11
  5.4879585347101181E-11  8.2027937886551816E-11
  2.2519411075768164E-05  3.1875596304976872E-04
  8.6018679557018962E-05  9.1329274025630386E-05
 -8.8775678926854786E-12  2.6723718516217390E-10
  1.2612413595331321E-11 -1.5708942423663957E-10
 -3.1871098727179024E-04 -5.9296859004317006E-04
  2.9082429801970090E-04 -4.0668915567112059E-04
  1.5008191271806895E-04 -8.6842761084787813E-06
  1.7906409414641161E-05 -1.0861555744878105E-05
 -2.0736026439570448E-10  1.1015128080803959E-10
  2.8046267938559587E-09  9.4509157406355687E-10
  1.9309452249144444E-11 -6.2983513267961984E-11
 -6.4994731470619015E-10 -8.4823882081294421E-11
  1.1086781536758005E-03  9.5210335979910169E-04
  5.7358992550873129E-04  1.4131560565574469E-05
  5.1041730383302839E-11 -1.7749624258430297E-11
 -2.3038688024485836E-10  7.4610742778116695E-11
  1.4118328450670175E-04  4.1657808789677346E-05
  1.8485785599703522E-05  1.0775041017147296E-04
  4.5452162862066848E-04 -5.1583715102458899E-04
  2.2286824029062775E-05 -9.3146437335389818E-05
 -1.2338417987116318E-09 -3.1656363347776309E-10
 -3.5091524658196698E-10  4.5833263658822386E-11
  1.8508455989712903E-04  2.0313068214113014E-04
  1.1377371122114431E-04  8.2166104083040986E-05
  5.9169298335759602E-05 -2.6811607622294139E-05
 -7.3514022835740326E-05  1.4822611272521810E-04
  9.4613710009374330E-06  4.8705243464364434E-04
 -5.9763552491759872E-05 -3.8067468741324038E-04
 -3.0834836196600091E-10  3.0744397662414054E-10
 -7.1787871933542582E-10  4.3074121515658512E-10
  2.5175994764642765E-05 -1.6634893950650138E-05
 -1.0374209189911211E-04  1.9014948022623627E-04
  2.2602671746304689E-04  6.5431723857682894E-04
 -8.8738211209241519E-05  4.4434338252995903E-04
 -1.5396825678539803E-11 -3.7263226684393752E-11
  2.6969718385469468E-11 -6.7118625220684183E-04
 -1.6414068623465483E-04 -5.7998093408987100E-04
  5.6845259347822847E-04  3.3548060049141851E-04
  2.7856170828426346E-10 -9.4928203941851942E-05
 -8.9702063149808221E-05  3.3897364419565216E-06
  5.7506875574615898E-05 -3.9262905243294344E-05
  6.9489863342221747E-11  1.5061859610626028E-11
 -2.5746405124657068E-05 -6.6316804681237055E-05
 -3.3757034678360077E-06  1.3092661500842397E-05
  2.1614733709323156E-10  6.2136933431341501E-05
  2.9506581230006733E-05  9.0919423601953497E-05
 -2.6379460371872869E-11 -6.7118626070449233E-04
  8.3569550608141106E-11 -5.9598318548192384E-11
  2.7096711928191008E-04 -1.8040193059256290E-04
  6.5328450343971772E-05 -2.8999898934873165E-04
  3.0977385924028474E-10 -3.3128434884601409E-10
 -3.6903127693094863E-04 -2.8303130507884196E-04
 -5.9695439927982190E-04 -5.5665462010288760E-05
 -3.2932034143799928E-11 -4.8181559882030947E-05
  1.3084939030835591E-04  1.0696481190116255E-04
  2.3103204319565102E-04  8.5869224877788098E-04
  3.5675133386688156E-10 -5.8091943453382382E-10
 -2.2245003843561508E-04  2.0567011582429089E-04
 -4.4877629659130269E-04  4.5551816199744641E-04
  7.6050087258575032E-05  2.9849488517804664E-04
  1.2800563063097099E-04 -1.3941955878207397E-04
  4.0843902829120306E-04 -5.2764911258943844E-05
 -1.0768489250511150E-04 -4.2266119526668494E-04
 -8.0587629914168643E-05  3.5190497715171100E-04
  3.3078731286705928E-04  2.3816052539855930E-04
 -1.0049282720198262E-04  1.0200240003195242E-04
 -4.1509884980137052E-04 -5.4105664882213962E-04
 -1.2520598740841852E-04  3.5798912135328145E-04
 -1.3943816810941707E-04 -5.4728871150006540E-04
  2.7918641062351523E-04 -6.4386912396040613E-05
  9.4088748485514343E-05  6.1745923192726114E-04
 -2.9142000245911828E-04 -1.2052794097478203E-04
  3.9008436598912075E-04 -1.3206339132123662E-04
 -1.7624617771715010E-04 -6.8996774550171086E-05
  4.1264313347931194E-04  1.7066445022501317E-04
  3.1840724074494767E-04  2.5132119764564788E-05
  4.2113275979620534E-04  7.7613706354725487E-05
  2.1068897701982813E-05  1.3826516265569554E-04
  7.8103580798782174E-04  4.0114634855493861E-05
 -1.2981579662570427E-05  1.4197272439748639E-04
  5.3431695611161659E-04  2.2098773642624604E-04
  2.8913494237478999E-04 -2.4225944464500385E-04
  8.6929237726553829E-11 -9.4927949338396056E-05
 -9.3058487042804683E-11  1.0977260660508243E-10
 -3.8368278296428508E-04  2.5544466576662934E-04
 -9.2503241886930521E-05  4.1063138992168582E-04
 -5.0130657640193594E-10  4.3636699627366589E-10
 -2.6874290692010714E-04 -2.0611440928162010E-04
 -4.3472531233818245E-04 -4.0537770475464267E-05
  8.4192480989614450E-11 -6.5079615294591148E-05
  5.7597494962258202E-05  4.7084617637906638E-05
  1.0169574089677565E-04  3.7798373118959404E-04
 -2.2166676497498242E-10 -1.8177053180552713E-11
 -8.5233604462232968E-06  7.8800912783653771E-06
  3.9239036951660110E-05  9.7068722744127407E-06
  4.7180904303094817E-04  5.2938951522226363E-04
  3.6482834300064794E-04  1.8747233068199220E-04
 -5.4176003774260794E-04  7.1670894358223287E-05
  3.4358977215597370E-04  3.8552223624919936E-04
 -2.6007952138337720E-04  2.3978781853160544E-04
  1.6916854564772263E-05 -1.0748303046833620E-04
 -1.8289718315361164E-04 -4.5244456639734180E-05
 -4.6611529307346325E-04 -2.2844726805791791E-04
 -6.3147578297271527E-06  8.8013161683476489E-05
 -3.3502605935235078E-05 -3.7590719385728109E-05
 -3.1987706233762268E-04 -3.4843307721355298E-04
  2.9544976924604455E-05 -1.0197924344358569E-04
 -2.0848137682967629E-04  1.7152951351015342E-04
 -2.5405021736074260E-04  1.9184816425001647E-04
 -1.0101865068354406E-04 -5.8526995824057494E-05
 -1.5182444281566638E-04  1.2491453027809799E-04
  5.6579735747174890E-05  9.2938045494111947E-05
  3.3180605237910927E-04  1.2265494978627608E-04
 -1.3771181363607461E-04  4.7533639794872435E-04
  1.1049342845099697E-04 -1.4982975767166524E-04
 -3.6333705372132095E-05  1.4998333621401265E-04
  1.4805065116331343E-05 -1.2181104314072951E-05
 -5.9389902148628438E-04  2.4970963520858623E-04
  5.3212924440199903E-11  3.0281539935603368E-12
 -3.6204790389258634E-11 -4.8181495055601729E-05
 -3.6755305009462575E-05 -1.2987287769960251E-04
  1.2729135696827276E-04  7.5122808891299757E-05
 -1.0437307302448317E-10 -6.5079247056821701E-05
  4.1811097446217964E-04 -1.5799991578553579E-05
 -2.6804628308225667E-04  1.8300927450411080E-04
 -4.7313514667266995E-11  2.4570611782672469E-11
  2.6543447035599346E-04  6.8368014031711588E-04
  3.4801404219180495E-05 -1.3497606832643937E-04
  1.1648366564315749E-10  8.0070248415503694E-06
  2.8156538213879293E-05  8.6760886831356644E-05
  3.6128468357811820E-05  2.3365992830250190E-05
  6.8718828331745959E-04  2.4043797817502340E-04
 -2.0131596388778969E-04 -4.7428435905062295E-04
 -1.3191529717217351E-04 -4.3977172138680347E-04
  3.0248970061031631E-04  1.0583700540767054E-04
 -1.6496266110441933E-04 -2.0265681582779921E-05
 -1.4413928314888902E-04  2.7642346980514361E-04
 -3.7246424108108964E-04 -2.4088978349087205E-04
 -1.6445398555298046E-04 -1.7614337407094159E-06
  1.6359909950840082E-04  6.3026986675841944E-05
 -4.0123822631694522E-04 -1.4038829111840805E-04
  3.4162850683874775E-04 -2.6533463000731730E-04
  3.6330005102342615E-06  5.8128336951229257E-05
 -1.5889075702531054E-04 -5.1381798556722458E-04
  5.7707650172072274E-04 -2.5758505666832396E-04
 -6.3279575990516691E-05 -6.0099154745747068E-04
 -6.9941585747405373E-05 -2.2617446267520996E-04
 -2.9416637070616049E-04 -1.3145914220803067E-04
 -3.2299220888843522E-04 -5.2583203891667108E-05
 -3.7443858092563985E-05 -5.9928644060209819E-04
  1.1648525111094694E-04  1.3102387500708100E-04
  5.9427014452070338E-05  1.5334653859325231E-04
  9.2774659895117774E-05  3.0000954404091671E-04
  9.4470520401269788E-05 -5.0768043431547859E-04
 -3.0598266124927762E-10  6.2136496625100977E-05
 -3.9255775560169962E-10 -4.4895098111944974E-10
 -4.9681732067483476E-04  3.3076538006247944E-04
 -1.1977871191338178E-04  5.3171130984890308E-04
 -1.0078858183636195E-10  1.4984946610570058E-11
  2.6202694066781693E-05  2.0098067173371012E-05
  4.2388033211659234E-05  3.9523971897339129E-06
 -1.8826050722127342E-10  8.0064723150447233E-06
 -7.6402202419985848E-05 -6.2456349641913552E-05
 -1.3489703717726214E-04 -5.0137908599729320E-04
  3.3426885370597317E-10 -4.9474768077119028E-10
 -1.0646098921661276E-04  9.8429975275066803E-05
  5.1653283134625535E-05  4.5046285367792387E-05
 -2.2730089626124051E-04 -2.6356196116150178E-04
 -3.0381045439495900E-04 -1.2835814339782085E-04
  4.1722228761040980E-04 -1.9405166808921583E-05
 -8.7094668311895895E-06 -1.0099479182727436E-05
 -4.0718111893450374E-04  4.5225946332888751E-04
  2.3433477582443239E-04 -6.1136295242566802E-04
  4.9290027205046413E-05  4.2985323490152155E-05
 -4.0282462543926524E-04 -2.5908648457644007E-04
  3.5096238059479290E-04  2.3972329071430591E-04
 -1.0878186017119412E-04 -1.2613570147697705E-04
  6.1012230094809130E-05 -7.6667803313299980E-06
 -1.2274517393259767E-12  3.8328017079102044E-12
  1.2235825207826111E-11  6.7118613521197166E-04
  8.4716922720370653E-04  1.7279551473044883E-04
 -1.7992530148568578E-04 -1.3812455774404842E-04
  3.3200744980958757E-11  9.4927910119306072E-05
 -4.2567260822580907E-05  5.4707900815757589E-06
  1.4774270768455057E-05  1.0414618116276502E-04
  6.1918461954019287E-12 -8.5351392323884692E-12
  3.8997869667138551E-07 -1.0498112293833656E-05
 -3.1475290188211926E-05 -6.4361367859489712E-05
 -4.2901123397641521E-09 -6.2137276560782364E-05
 -8.1234280042674924E-05 -1.6651066078185665E-05
  9.2057947915347875E-12  6.7118613831046079E-04
 -5.2473587081012939E-12 -1.6955378942746929E-12
  6.2963280930365884E-05  9.2464770070693614E-05
  6.1321385638030235E-05  4.2197250319778363E-04
 -2.3720377404705560E-11 -1.4404345573379634E-11
 -3.1004396489622789E-04 -6.3043804197321514E-04
  2.5554123172493413E-04 -1.2985760223187365E-04
 -1.9721480632501869E-12  4.8181624353494610E-05
 -7.9243922112649172E-04  4.1723870945286105E-04
  7.3516642001828034E-05 -1.0880954634510245E-04
 -2.8897893573404599E-09 -6.5704882615344393E-09
  1.2098953685584941E-04  3.0346190411721115E-04
 -7.5499443814993912E-04  2.6376366835337360E-04
  9.8838268435443407E-05 -1.7030779118190753E-04
  2.0750399060238064E-04  4.7429783371299167E-05
  3.2829808026029150E-04 -2.2878521423895152E-04
 -1.3995257457318337E-04  2.4115165929249527E-04
  3.8515028069506849E-04 -4.4372080151978000E-04
  1.4047545784247778E-04  2.5992479718592591E-04
 -1.6906300871335467E-04  5.9063569421576080E-05
  2.6994092273157624E-04  1.5977895996875839E-04
 -1.2179407369295731E-05 -4.7658202060488284E-04
 -1.8121032622535105E-04  3.1225368101640984E-04
 -2.9581061176417624E-04  3.2151875124576169E-04
 -3.5502232071974973E-04  1.8269285980539228E-04
 -1.4874427817641441E-04  3.6528982693902207E-04
 -3.0185897102226087E-04 -2.6268502323548599E-04
  2.1139475298111003E-04 -2.4894791613189932E-05
